NMONOMER	2
NELEC	4
ENUC	2.618090
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.867334
ENERGIES
-0.838554
-0.680209
0.358045
0.865877

OEI
-2.063208	
0.002259	-1.903453	
0.126488	0.025800	-1.324585	
-0.010721	0.119470	0.023474	-0.956606	

ENV_OEI
-0.174235	
0.036032	-0.155409	
-0.018358	0.029386	-0.174489	
0.015016	-0.009958	0.040372	-0.162303	

OVERLAP
1.000000	
0.670525	1.000000	
0.124449	0.033870	1.000000	
0.362470	0.124449	0.670525	1.000000	

MOCOEFF
-0.308287	-0.233256	-0.419468	-0.424995	
-0.474761	-0.484163	0.427826	0.286730	
0.631903	-0.834675	-0.916050	0.811007	
1.210868	-0.945989	0.825992	-1.124888	

ERI
0 0 0 0 0.5064656
1 0 0 0 -0.0633710
1 0 1 0 0.1796949
1 0 1 1 0.0611119
1 1 0 0 0.4489413
1 1 1 0 0.0611119
1 1 1 1 0.5050565
2 0 0 0 -0.0429921
2 0 1 0 -0.0196283
2 0 1 1 -0.0064155
2 0 2 0 0.1068716
2 0 2 1 -0.0068236
2 0 2 2 -0.0214550
2 1 0 0 -0.0334276
2 1 1 0 0.0706646
2 1 1 1 0.0214270
2 1 2 0 -0.0068236
2 1 2 1 0.0977186
2 1 2 2 -0.0056599
2 2 0 0 0.4791093
2 2 1 0 -0.0166740
2 2 1 1 0.4645007
2 2 2 0 -0.0214550
2 2 2 1 -0.0056599
2 2 2 2 0.4959272
3 0 0 0 0.0136170
3 0 1 0 -0.0193575
3 0 1 1 -0.0089294
3 0 2 0 -0.0286273
3 0 2 1 0.0618742
3 0 2 2 0.0101050
3 0 3 0 0.0811139
3 0 3 1 0.0072004
3 0 3 2 -0.0229259
3 0 3 3 0.0075528
3 1 0 0 -0.0563250
3 1 1 0 -0.0149628
3 1 1 1 -0.0261774
3 1 2 0 0.0924967
3 1 2 1 0.0273144
3 1 2 2 -0.0217328
3 1 3 0 0.0072004
3 1 3 1 0.1072920
3 1 3 2 0.0032176
3 1 3 3 -0.0716131
3 2 0 0 -0.0722417
3 2 1 0 0.1774235
3 2 1 1 0.0598483
3 2 2 0 -0.0003134
3 2 2 1 0.0745277
3 2 2 2 -0.0230905
3 2 3 0 -0.0229259
3 2 3 1 0.0032176
3 2 3 2 0.2006473
3 2 3 3 0.0188569
3 3 0 0 0.4989370
3 3 1 0 0.0274363
3 3 1 1 0.5065075
3 3 2 0 -0.0584819
3 3 2 1 0.0044917
3 3 2 2 0.5109150
3 3 3 0 0.0075528
3 3 3 1 -0.0716131
3 3 3 2 0.0188569
3 3 3 3 0.5708017
