NMONOMER	2
NELEC	4
ENUC	2.618090
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.875848
ENERGIES
-0.841908
-0.681473
0.355011
0.863944

OEI
-2.066333	
-0.002548	-1.904223	
-0.125355	0.028791	-1.327993	
-0.012145	-0.118972	-0.025949	-0.957887	

ENV_OEI
-0.179476	
-0.040086	-0.154761	
0.020874	0.032246	-0.177639	
0.016518	0.010350	-0.044690	-0.163146	

OVERLAP
1.000000	
0.670525	1.000000	
0.124449	0.033870	1.000000	
0.362470	0.124449	0.670525	1.000000	

MOCOEFF
-0.428719	-0.431206	-0.222970	-0.297858	
-0.273689	-0.422253	0.486603	0.483166	
-0.820692	0.919579	0.829389	-0.622054	
-1.119687	0.818864	-0.951849	1.215245	

ERI
0 0 0 0 0.5120138
1 0 0 0 0.0696772
1 0 1 0 0.1743143
1 0 1 1 -0.0671297
1 1 0 0 0.4433630
1 1 1 0 -0.0671297
1 1 1 1 0.5103376
2 0 0 0 0.0412001
2 0 1 0 -0.0217723
2 0 1 1 0.0074152
2 0 2 0 0.1075283
2 0 2 1 0.0073644
2 0 2 2 0.0218142
2 1 0 0 -0.0372582
2 1 1 0 -0.0693244
2 1 1 1 0.0239530
2 1 2 0 0.0073644
2 1 2 1 0.0970533
2 1 2 2 -0.0063960
2 2 0 0 0.4807423
2 2 1 0 0.0181167
2 2 1 1 0.4630507
2 2 2 0 0.0218142
2 2 2 1 -0.0063960
2 2 2 2 0.4966700
3 0 0 0 0.0150402
3 0 1 0 0.0182793
3 0 1 1 -0.0096558
3 0 2 0 0.0318482
3 0 2 1 0.0604580
3 0 2 2 0.0112484
3 0 3 0 0.0803100
3 0 3 1 -0.0077922
3 0 3 2 0.0230038
3 0 3 3 0.0084931
3 1 0 0 0.0550298
3 1 1 0 -0.0164159
3 1 1 1 0.0271917
3 1 2 0 0.0910362
3 1 2 1 -0.0304160
3 1 2 2 0.0215804
3 1 3 0 -0.0077922
3 1 3 1 0.1079299
3 1 3 2 0.0034607
3 1 3 3 0.0714639
3 2 0 0 0.0803479
3 2 1 0 0.1740391
3 2 1 1 -0.0666575
3 2 2 0 -0.0004955
3 2 2 1 -0.0745036
3 2 2 2 0.0255874
3 2 3 0 0.0230038
3 2 3 1 0.0034607
3 2 3 2 0.2000462
3 2 3 3 -0.0208742
3 3 0 0 0.4964629
3 3 1 0 -0.0299838
3 3 1 1 0.5085729
3 3 2 0 0.0586925
3 3 2 1 0.0047981
3 3 2 2 0.5105628
3 3 3 0 0.0084931
3 3 3 1 0.0714639
3 3 3 2 -0.0208742
3 3 3 3 0.5715421
