NMONOMER	2
NELEC	4
ENUC	1.822543
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.653909
ENERGIES
-0.981759
-0.896520
0.257833
0.352877

OEI
-1.840770	
0.000007	-1.757405	
0.004789	0.000056	-1.078077	
-0.000003	-0.035415	-0.000062	-0.975837	

ENV_OEI
-0.399277	
0.000019	-0.315390	
-0.033755	0.000138	-0.430704	
-0.000083	-0.068140	-0.000145	-0.328986	

OVERLAP
1.000000	
0.670525	1.000000	
0.000005	0.000000	1.000000	
0.000058	0.000005	0.670525	1.000000	

MOCOEFF
-0.000224	-0.000106	-0.583365	-0.510333	
-0.619736	-0.472487	0.000246	0.000109	
0.001802	-0.002002	-1.215136	1.247570	
-1.196996	1.262390	-0.001936	0.002060	

ERI
0 0 0 0 0.6784737
1 0 0 0 -0.0001899
1 0 1 0 0.0000001
1 0 1 1 0.0001824
1 1 0 0 0.0902688
1 1 1 0 0.0001824
1 1 1 1 0.6803471
2 0 0 0 0.0103318
2 0 1 0 -0.0000147
2 0 1 1 -0.0075603
2 0 2 0 0.1797114
2 0 2 1 -0.0000556
2 0 2 2 -0.0096561
2 1 0 0 -0.0000452
2 1 1 0 0.0000000
2 1 1 1 0.0000192
2 1 2 0 -0.0000556
2 1 2 1 0.0000005
2 1 2 2 -0.0000410
2 2 0 0 0.6659558
2 2 1 0 -0.0001842
2 2 1 1 0.0918552
2 2 2 0 -0.0096561
2 2 2 1 -0.0000410
2 2 2 2 0.7012317
3 0 0 0 -0.0000161
3 0 1 0 -0.0000000
3 0 1 1 0.0000143
3 0 2 0 0.0002896
3 0 2 1 -0.0000002
3 0 2 2 -0.0000472
3 0 3 0 0.0000005
3 0 3 1 0.0000521
3 0 3 2 -0.0000001
3 0 3 3 0.0000034
3 1 0 0 0.0073601
3 1 1 0 0.0000099
3 1 1 1 0.0206948
3 1 2 0 -0.0012254
3 1 2 1 -0.0002756
3 1 2 2 0.0076710
3 1 3 0 0.0000521
3 1 3 1 0.1778994
3 1 3 2 0.0000564
3 1 3 3 -0.0193343
3 2 0 0 0.0009306
3 2 1 0 -0.0000006
3 2 1 1 -0.0008927
3 2 2 0 -0.0000139
3 2 2 1 -0.0000002
3 2 2 2 0.0009862
3 2 3 0 -0.0000001
3 2 3 1 0.0000564
3 2 3 2 0.0000031
3 2 3 3 -0.0009585
3 3 0 0 0.0891627
3 3 1 0 0.0001766
3 3 1 1 0.6641439
3 3 2 0 -0.0074306
3 3 2 1 0.0000800
3 3 2 2 0.0907236
3 3 3 0 0.0000034
3 3 3 1 -0.0193343
3 3 3 2 -0.0009585
3 3 3 3 0.7029824
