NMONOMER	2
NELEC	4
ENUC	1.731599
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.408690
ENERGIES
-0.981702
-0.775430
0.257893
0.487260

OEI
-1.794656	
0.000000	-1.588500	
-0.001965	0.000000	-1.030349	
-0.000000	-0.019536	-0.000000	-0.798792	

ENV_OEI
-0.398117	
0.000000	-0.191059	
-0.033957	0.000000	-0.429492	
-0.000000	-0.036983	-0.000000	-0.198838	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.000000	-0.000000	-0.583378	-0.510321	
-0.586621	-0.506987	0.000000	-0.000000	
0.000001	-0.000001	-1.215132	1.247577	
-1.213570	1.248935	-0.000001	0.000001	

ERI
0 0 0 0 0.6784742
1 0 0 0 -0.0000001
1 0 1 0 0.0000000
1 0 1 1 0.0000001
1 1 0 0 0.0672402
1 1 1 0 0.0000001
1 1 1 1 0.6785896
2 0 0 0 0.0103354
2 0 1 0 -0.0000000
2 0 1 1 -0.0041853
2 0 2 0 0.1797114
2 0 2 1 -0.0000000
2 0 2 2 -0.0096596
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 -0.0000001
2 2 0 0 0.6659569
2 2 1 0 -0.0000001
2 2 1 1 0.0680199
2 2 2 0 -0.0096596
2 2 2 1 -0.0000001
2 2 2 2 0.7012352
3 0 0 0 -0.0000000
3 0 1 0 -0.0000000
3 0 1 1 0.0000000
3 0 2 0 0.0000001
3 0 2 1 -0.0000000
3 0 2 2 -0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 -0.0000000
3 0 3 3 0.0000000
3 1 0 0 0.0041374
3 1 1 0 0.0000000
3 1 1 1 0.0112613
3 1 2 0 -0.0005142
3 1 2 1 -0.0000001
3 1 2 2 0.0042503
3 1 3 0 0.0000000
3 1 3 1 0.1795998
3 1 3 2 0.0000000
3 1 3 3 -0.0105247
3 2 0 0 0.0000005
3 2 1 0 -0.0000000
3 2 1 1 -0.0000004
3 2 2 0 -0.0000000
3 2 2 1 -0.0000000
3 2 2 2 0.0000005
3 2 3 0 -0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000005
3 3 0 0 0.0669807
3 3 1 0 0.0000001
3 3 1 1 0.6658453
3 3 2 0 -0.0041702
3 3 2 1 0.0000001
3 3 2 2 0.0677588
3 3 3 0 0.0000000
3 3 3 1 -0.0105247
3 3 3 2 -0.0000005
3 3 3 3 0.7013431
