NMONOMER	2
NELEC	4
ENUC	2.618090
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.367650
ENERGIES
-0.961978
-0.817192
0.213988
0.726040

OEI
-2.174931	
0.003010	-2.031638	
0.117030	0.023713	-1.468638	
-0.009613	0.108666	0.019283	-1.093978	

ENV_OEI
-0.292557	
0.034888	-0.289252	
-0.044923	0.022287	-0.311010	
0.017477	-0.038126	0.032203	-0.294950	

OVERLAP
1.000000	
0.670525	1.000000	
0.124449	0.033870	1.000000	
0.362470	0.124449	0.670525	1.000000	

MOCOEFF
-0.299073	-0.256783	-0.437317	-0.402006	
-0.444912	-0.504974	0.440352	0.276323	
0.656721	-0.836262	-0.899505	0.805271	
1.211308	-0.927431	0.828332	-1.139964	

ERI
0 0 0 0 0.5000842
1 0 0 0 -0.0619386
1 0 1 0 0.1846140
1 0 1 1 0.0589289
1 1 0 0 0.4487412
1 1 1 0 0.0589289
1 1 1 1 0.5015777
2 0 0 0 -0.0385088
2 0 1 0 -0.0191277
2 0 1 1 -0.0027607
2 0 2 0 0.1071969
2 0 2 1 -0.0047544
2 0 2 2 -0.0257868
2 1 0 0 -0.0322052
2 1 1 0 0.0730000
2 1 1 1 0.0215700
2 1 2 0 -0.0047544
2 1 2 1 0.0973254
2 1 2 2 -0.0049885
2 2 0 0 0.4784396
2 2 1 0 -0.0128676
2 2 1 1 0.4651346
2 2 2 0 -0.0257868
2 2 2 1 -0.0049885
2 2 2 2 0.4973048
3 0 0 0 0.0112270
3 0 1 0 -0.0159624
3 0 1 1 -0.0073542
3 0 2 0 -0.0269175
3 0 2 1 0.0630358
3 0 2 2 0.0096898
3 0 3 0 0.0814359
3 0 3 1 0.0060424
3 0 3 2 -0.0246838
3 0 3 3 0.0078795
3 1 0 0 -0.0516723
3 1 1 0 -0.0130949
3 1 1 1 -0.0212837
3 1 2 0 0.0929691
3 1 2 1 0.0265167
3 1 2 2 -0.0257628
3 1 3 0 0.0060424
3 1 3 1 0.1047424
3 1 3 2 0.0016138
3 1 3 3 -0.0742247
3 2 0 0 -0.0677322
3 2 1 0 0.1796364
3 2 1 1 0.0578904
3 2 2 0 -0.0005262
3 2 2 1 0.0700651
3 2 2 2 -0.0192235
3 2 3 0 -0.0246838
3 2 3 1 0.0016138
3 2 3 2 0.1999960
3 2 3 3 0.0149518
3 3 0 0 0.5002490
3 3 1 0 0.0235931
3 3 1 1 0.5028488
3 3 2 0 -0.0616738
3 3 2 1 0.0014581
3 3 2 2 0.5154699
3 3 3 0 0.0078795
3 3 3 1 -0.0742247
3 3 3 2 0.0149518
3 3 3 3 0.5753399
