NMONOMER	2
NELEC	4
ENUC	2.618090
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.367677
ENERGIES
-0.961985
-0.817200
0.213981
0.726032

OEI
-2.174936	
0.003010	-2.031646	
0.117030	0.023711	-1.468645	
-0.009613	0.108666	0.019281	-1.093985	

ENV_OEI
-0.292561	
0.034885	-0.289261	
-0.044923	0.022285	-0.311017	
0.017476	-0.038127	0.032200	-0.294958	

OVERLAP
1.000000	
0.670525	1.000000	
0.124449	0.033870	1.000000	
0.362470	0.124449	0.670525	1.000000	

MOCOEFF
-0.299078	-0.256792	-0.437311	-0.402002	
-0.444905	-0.504974	0.440357	0.276330	
0.656728	-0.836265	-0.899502	0.805265	
1.211306	-0.927427	0.828336	-1.139968	

ERI
0 0 0 0 0.5000807
1 0 0 0 -0.0619344
1 0 1 0 0.1846173
1 0 1 1 0.0589248
1 1 0 0 0.4487443
1 1 1 0 0.0589248
1 1 1 1 0.5015746
2 0 0 0 -0.0385095
2 0 1 0 -0.0191263
2 0 1 1 -0.0027599
2 0 2 0 0.1071966
2 0 2 1 -0.0047540
2 0 2 2 -0.0257868
2 1 0 0 -0.0322027
2 1 1 0 0.0730009
2 1 1 1 0.0215684
2 1 2 0 -0.0047540
2 1 2 1 0.0973256
2 1 2 2 -0.0049880
2 2 0 0 0.4784388
2 2 1 0 -0.0128665
2 2 1 1 0.4651353
2 2 2 0 -0.0257868
2 2 2 1 -0.0049880
2 2 2 2 0.4973046
3 0 0 0 0.0112261
3 0 1 0 -0.0159627
3 0 1 1 -0.0073536
3 0 2 0 -0.0269154
3 0 2 1 0.0630367
3 0 2 2 0.0096890
3 0 3 0 0.0814363
3 0 3 1 0.0060419
3 0 3 2 -0.0246838
3 0 3 3 0.0078789
3 1 0 0 -0.0516727
3 1 1 0 -0.0130939
3 1 1 1 -0.0212829
3 1 2 0 0.0929700
3 1 2 1 0.0265147
3 1 2 2 -0.0257631
3 1 3 0 0.0060419
3 1 3 1 0.1047419
3 1 3 2 0.0016136
3 1 3 3 -0.0742249
3 2 0 0 -0.0677269
3 2 1 0 0.1796383
3 2 1 1 0.0578859
3 2 2 0 -0.0005262
3 2 2 1 0.0700648
3 2 2 2 -0.0192218
3 2 3 0 -0.0246838
3 2 3 1 0.0016136
3 2 3 2 0.1999962
3 2 3 3 0.0149504
3 3 0 0 0.5002503
3 3 1 0 0.0235913
3 3 1 1 0.5028476
3 3 2 0 -0.0616739
3 3 2 1 0.0014578
3 3 2 2 0.5154703
3 3 3 0 0.0078789
3 3 3 1 -0.0742249
3 3 3 2 0.0149504
3 3 3 3 0.5753399
