NMONOMER	2
NELEC	4
ENUC	2.007898
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.680277
ENERGIES
-0.961435
-0.932296
0.273248
0.317750

OEI
-1.911444	
0.001012	-1.883000	
0.022806	0.015169	-1.154673	
0.004526	-0.044322	-0.007326	-1.110119	

ENV_OEI
-0.379115	
0.002393	-0.346581	
-0.031970	0.021602	-0.405365	
-0.019348	-0.037729	-0.011601	-0.375547	

OVERLAP
1.000000	
0.670525	1.000000	
0.002023	0.000286	1.000000	
0.011258	0.002023	0.670525	1.000000	

MOCOEFF
-0.062478	-0.046694	-0.583625	-0.503965	
-0.590998	-0.496875	0.065561	0.048721	
0.444016	-0.471281	-1.123071	1.152486	
-1.125613	1.160107	-0.459144	0.482452	

ERI
0 0 0 0 0.6671151
1 0 0 0 -0.0546393
1 0 1 0 0.0112761
1 0 1 1 0.0536268
1 1 0 0 0.1470849
1 1 1 0 0.0536268
1 1 1 1 0.6678106
2 0 0 0 0.0106335
2 0 1 0 -0.0036922
2 0 1 1 -0.0162378
2 0 2 0 0.1526800
2 0 2 1 -0.0117618
2 0 2 2 -0.0096317
2 1 0 0 -0.0099908
2 1 1 0 0.0009636
2 1 1 1 0.0011207
2 1 2 0 -0.0117618
2 1 2 1 0.0263016
2 1 2 2 -0.0056536
2 2 0 0 0.5852901
2 2 1 0 -0.0385598
2 2 1 1 0.2181611
2 2 2 0 -0.0096317
2 2 2 1 -0.0056536
2 2 2 2 0.5621470
3 0 0 0 0.0020027
3 0 1 0 -0.0007901
3 0 1 1 -0.0029063
3 0 2 0 0.0614083
3 0 2 1 -0.0120572
3 0 2 2 -0.0056294
3 0 3 0 0.0268901
3 0 3 1 0.0114365
3 0 3 2 -0.0004040
3 0 3 3 -0.0056911
3 1 0 0 0.0144716
3 1 1 0 0.0007166
3 1 1 1 0.0145886
3 1 2 0 -0.0162898
3 1 2 1 -0.0606516
3 1 2 2 0.0118442
3 1 3 0 0.0114365
3 1 3 1 0.1531423
3 1 3 2 0.0099207
3 1 3 3 -0.0048111
3 2 0 0 0.1825409
3 2 1 0 -0.0374830
3 2 1 1 -0.1784994
3 2 2 0 0.0015275
3 2 2 1 -0.0070313
3 2 2 2 0.1413257
3 2 3 0 -0.0004040
3 2 3 1 0.0099207
3 2 3 2 0.1372199
3 2 3 3 -0.1392051
3 3 0 0 0.2159233
3 3 1 0 0.0381808
3 3 1 1 0.5880278
3 3 2 0 -0.0157941
3 3 2 1 0.0076808
3 3 2 2 0.2774536
3 3 3 0 -0.0056911
3 3 3 1 -0.0048111
3 3 3 2 -0.1392051
3 3 3 3 0.5666702
