NMONOMER	2
NELEC	4
ENUC	2.618090
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.236660
ENERGIES
-0.946531
-0.763346
0.248426
0.770266

OEI
-2.166646	
0.005436	-1.978226	
0.110981	0.049320	-1.438090	
-0.020562	0.111222	0.043789	-1.043995	

ENV_OEI
-0.303941	
0.067936	-0.215460	
-0.053666	0.050077	-0.282806	
0.031130	-0.021315	0.074792	-0.243333	

OVERLAP
1.000000	
0.670525	1.000000	
0.124449	0.033870	1.000000	
0.362470	0.124449	0.670525	1.000000	

MOCOEFF
-0.214919	-0.154156	-0.524468	-0.433514	
-0.527549	-0.504504	0.379103	0.170868	
0.551305	-0.788474	-0.937993	0.893405	
1.248001	-0.990162	0.762748	-1.081960	

ERI
0 0 0 0 0.5637967
1 0 0 0 -0.0997731
1 0 1 0 0.1247497
1 0 1 1 0.0943371
1 1 0 0 0.3905336
1 1 1 0 0.0943371
1 1 1 1 0.5585621
2 0 0 0 -0.0215239
2 0 1 0 -0.0346426
2 0 1 1 -0.0166731
2 0 2 0 0.1133739
2 0 2 1 -0.0088529
2 0 2 2 -0.0267331
2 1 0 0 -0.0622560
2 1 1 0 0.0561109
2 1 1 1 0.0405492
2 1 2 0 -0.0088529
2 1 2 1 0.0909201
2 1 2 2 -0.0122919
2 2 0 0 0.4959833
2 2 1 0 -0.0238267
2 2 1 1 0.4494214
2 2 2 0 -0.0267331
2 2 2 1 -0.0122919
2 2 2 2 0.5050630
3 0 0 0 0.0206458
3 0 1 0 -0.0076382
3 0 1 1 -0.0118316
3 0 2 0 -0.0517427
3 0 2 1 0.0462899
3 0 2 2 0.0199179
3 0 3 0 0.0722072
3 0 3 1 0.0107222
3 0 3 2 -0.0241616
3 0 3 3 0.0149809
3 1 0 0 -0.0416432
3 1 1 0 -0.0235794
3 1 1 1 -0.0355736
3 1 2 0 0.0762364
3 1 2 1 0.0501326
3 1 2 2 -0.0205376
3 1 3 0 0.0107222
3 1 3 1 0.1137331
3 1 3 2 0.0047582
3 1 3 3 -0.0707126
3 2 0 0 -0.1317032
3 2 1 0 0.1401826
3 2 1 1 0.1090038
3 2 2 0 -0.0006671
3 2 2 1 0.0737754
3 2 2 2 -0.0433274
3 2 3 0 -0.0241616
3 2 3 1 0.0047582
3 2 3 2 0.1935166
3 2 3 3 0.0343534
3 3 0 0 0.4717330
3 3 1 0 0.0437219
3 3 1 1 0.5283672
3 3 2 0 -0.0613763
3 3 2 1 0.0062854
3 3 2 2 0.5080345
3 3 3 0 0.0149809
3 3 3 1 -0.0707126
3 3 3 2 0.0343534
3 3 3 3 0.5805047
