NMONOMER	2
NELEC	4
ENUC	1.731599
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.309940
ENERGIES
-0.898146
-0.806868
0.351266
0.455605

OEI
-1.714685	
0.000000	-1.621840	
-0.029455	-0.000000	-0.933651	
-0.000000	0.021722	-0.000000	-0.831589	

ENV_OEI
-0.318890	
0.000000	-0.224627	
-0.069649	-0.000000	-0.332050	
-0.000000	0.043785	-0.000000	-0.231407	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.621054	-0.471096	-0.000000	-0.000000	
0.000000	0.000000	-0.499747	-0.593637	
-1.196314	1.262911	0.000002	-0.000002	
-0.000002	0.000002	-1.251850	1.210153	

ERI
0 0 0 0 0.6804392
1 0 0 0 -0.0000002
1 0 1 0 0.0000000
1 0 1 1 0.0000002
1 1 0 0 0.0680495
1 1 1 0 0.0000002
1 1 1 1 0.6788736
2 0 0 0 0.0210685
2 0 1 0 0.0000000
2 0 1 1 0.0041931
2 0 2 0 0.1778109
2 0 2 1 -0.0000001
2 0 2 2 -0.0196833
2 1 0 0 0.0000000
2 1 1 0 -0.0000000
2 1 1 1 -0.0000000
2 1 2 0 -0.0000001
2 1 2 1 0.0000000
2 1 2 2 0.0000001
2 2 0 0 0.6640564
2 2 1 0 -0.0000002
2 2 1 1 0.0673077
2 2 2 0 -0.0196833
2 2 2 1 0.0000001
2 2 2 2 0.7030714
3 0 0 0 0.0000001
3 0 1 0 -0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000003
3 0 2 1 -0.0000000
3 0 2 2 0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000001
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 -0.0042291
3 1 1 0 -0.0000000
3 1 1 1 -0.0132641
3 1 2 0 -0.0005158
3 1 2 1 -0.0000003
3 1 2 2 -0.0041550
3 1 3 0 0.0000001
3 1 3 1 0.1793251
3 1 3 2 -0.0000000
3 1 3 3 0.0123958
3 2 0 0 0.0000010
3 2 1 0 -0.0000000
3 2 1 1 -0.0000010
3 2 2 0 -0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000010
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000010
3 3 0 0 0.0676893
3 3 1 0 0.0000002
3 3 1 1 0.6655706
3 3 2 0 0.0041661
3 3 2 1 -0.0000001
3 3 2 2 0.0669531
3 3 3 0 -0.0000000
3 3 3 1 0.0123958
3 3 3 2 -0.0000010
3 3 3 3 0.7016085
