NMONOMER	2
NELEC	4
ENUC	2.618090
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.867337
ENERGIES
-0.838555
-0.680209
0.358044
0.865877

OEI
-2.063208	
0.002259	-1.903453	
0.126488	0.025800	-1.324586	
-0.010721	0.119470	0.023474	-0.956606	

ENV_OEI
-0.174236	
0.036033	-0.155409	
-0.018359	0.029386	-0.174490	
0.015016	-0.009958	0.040372	-0.162304	

OVERLAP
1.000000	
0.670525	1.000000	
0.124449	0.033870	1.000000	
0.362470	0.124449	0.670525	1.000000	

MOCOEFF
-0.308286	-0.233255	-0.419469	-0.424996	
-0.474762	-0.484163	0.427826	0.286728	
0.631902	-0.834674	-0.916051	0.811009	
1.210868	-0.945990	0.825991	-1.124887	

ERI
0 0 0 0 0.5064661
1 0 0 0 -0.0633717
1 0 1 0 0.1796944
1 0 1 1 0.0611125
1 1 0 0 0.4489408
1 1 1 0 0.0611125
1 1 1 1 0.5050570
2 0 0 0 -0.0429919
2 0 1 0 -0.0196285
2 0 1 1 -0.0064156
2 0 2 0 0.1068717
2 0 2 1 -0.0068236
2 0 2 2 -0.0214550
2 1 0 0 -0.0334280
2 1 1 0 0.0706645
2 1 1 1 0.0214272
2 1 2 0 -0.0068236
2 1 2 1 0.0977185
2 1 2 2 -0.0056600
2 2 0 0 0.4791095
2 2 1 0 -0.0166742
2 2 1 1 0.4645006
2 2 2 0 -0.0214550
2 2 2 1 -0.0056600
2 2 2 2 0.4959273
3 0 0 0 0.0136171
3 0 1 0 -0.0193573
3 0 1 1 -0.0089295
3 0 2 0 -0.0286277
3 0 2 1 0.0618740
3 0 2 2 0.0101052
3 0 3 0 0.0811138
3 0 3 1 0.0072004
3 0 3 2 -0.0229259
3 0 3 3 0.0075529
3 1 0 0 -0.0563249
3 1 1 0 -0.0149630
3 1 1 1 -0.0261775
3 1 2 0 0.0924966
3 1 2 1 0.0273147
3 1 2 2 -0.0217328
3 1 3 0 0.0072004
3 1 3 1 0.1072921
3 1 3 2 0.0032176
3 1 3 3 -0.0716131
3 2 0 0 -0.0722425
3 2 1 0 0.1774232
3 2 1 1 0.0598490
3 2 2 0 -0.0003134
3 2 2 1 0.0745276
3 2 2 2 -0.0230908
3 2 3 0 -0.0229259
3 2 3 1 0.0032176
3 2 3 2 0.2006473
3 2 3 3 0.0188571
3 3 0 0 0.4989367
3 3 1 0 0.0274366
3 3 1 1 0.5065077
3 3 2 0 -0.0584819
3 3 2 1 0.0044918
3 3 2 2 0.5109150
3 3 3 0 0.0075529
3 3 3 1 -0.0716131
3 3 3 2 0.0188571
3 3 3 3 0.5708018
