NMONOMER	2
NELEC	4
ENUC	2.007898
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.197913
ENERGIES
-0.911804
-0.742979
0.338546
0.521738

OEI
-1.861199	
0.001119	-1.689829	
0.010926	0.003038	-1.092739	
0.001039	-0.042019	-0.006004	-0.900979	

ENV_OEI
-0.333967	
0.002275	-0.153411	
-0.075072	0.005577	-0.342348	
-0.006782	-0.028368	-0.013375	-0.162391	

OVERLAP
1.000000	
0.670525	1.000000	
0.002023	0.000286	1.000000	
0.011258	0.002023	0.670525	1.000000	

MOCOEFF
-0.008290	-0.004287	-0.627253	-0.464395	
-0.579191	-0.514510	0.014202	0.002869	
0.085644	-0.100415	-1.188901	1.260399	
-1.214278	1.241852	-0.099420	0.114284	

ERI
0 0 0 0 0.6806603
1 0 0 0 -0.0081117
1 0 1 0 0.0002202
1 0 1 1 0.0069926
1 1 0 0 0.1344772
1 1 1 0 0.0069926
1 1 1 1 0.6781162
2 0 0 0 0.0229263
2 0 1 0 -0.0014790
2 0 1 1 -0.0168820
2 0 2 0 0.1761047
2 0 2 1 -0.0020948
2 0 2 2 -0.0209683
2 1 0 0 -0.0044892
2 1 1 0 0.0000882
2 1 1 1 0.0044615
2 1 2 0 -0.0020948
2 1 2 1 0.0012160
2 1 2 2 -0.0041664
2 2 0 0 0.6597740
2 2 1 0 -0.0073699
2 2 1 1 0.1445285
2 2 2 0 -0.0209683
2 2 2 1 -0.0041664
2 2 2 2 0.6955992
3 0 0 0 -0.0010504
3 0 1 0 -0.0000477
3 0 1 1 0.0002011
3 0 2 0 0.0147346
3 0 2 1 -0.0003391
3 0 2 2 -0.0044857
3 0 3 0 0.0012948
3 0 3 1 0.0019485
3 0 3 2 -0.0004446
3 0 3 3 0.0000058
3 1 0 0 0.0162105
3 1 1 0 0.0003910
3 1 1 1 0.0095504
3 1 2 0 -0.0045055
3 1 2 1 -0.0140610
3 1 2 2 0.0178050
3 1 3 0 0.0019485
3 1 3 1 0.1787131
3 1 3 2 0.0034777
3 1 3 3 -0.0077309
3 2 0 0 0.0444519
3 2 1 0 -0.0011673
3 2 1 1 -0.0411131
3 2 2 0 -0.0011620
3 2 2 1 -0.0008732
3 2 2 2 0.0467645
3 2 3 0 -0.0004446
3 2 3 1 0.0034777
3 2 3 2 0.0074984
3 2 3 3 -0.0433932
3 3 0 0 0.1385807
3 3 1 0 0.0067582
3 3 1 1 0.6627817
3 3 2 0 -0.0174706
3 3 2 1 0.0055355
3 3 2 2 0.1493357
3 3 3 0 0.0000058
3 3 3 1 -0.0077309
3 3 3 2 -0.0433932
3 3 3 3 0.6942928
