NMONOMER	2
NELEC	4
ENUC	1.677420
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.058088
ENERGIES
-0.806851
-0.773960
0.455616
0.488705

OEI
-1.593924	
0.000000	-1.560766	
0.018615	0.000000	-0.803864	
0.000000	-0.016747	-0.000000	-0.771149	

ENV_OEI
-0.223986	
0.000000	-0.190578	
0.043701	0.000000	-0.230769	
0.000000	-0.037509	-0.000000	-0.198303	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.000000	-0.000000	-0.499750	-0.593635	
-0.587061	-0.506533	0.000000	0.000000	
0.000000	-0.000000	-1.251849	1.210154	
-1.213357	1.249119	-0.000000	0.000000	

ERI
0 0 0 0 0.6788735
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0540982
1 1 1 0 0.0000000
1 1 1 1 0.6786060
2 0 0 0 -0.0132634
2 0 1 0 0.0000000
2 0 1 1 -0.0026761
2 0 2 0 0.1793252
2 0 2 1 -0.0000000
2 0 2 2 0.0123952
2 1 0 0 -0.0000000
2 1 1 0 -0.0000000
2 1 1 1 -0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 -0.0000000
2 2 0 0 0.6655707
2 2 1 0 -0.0000000
2 2 1 1 0.0538334
2 2 2 0 0.0123952
2 2 2 1 -0.0000000
2 2 2 2 0.7016084
3 0 0 0 -0.0000000
3 0 1 0 0.0000000
3 0 1 1 0.0000000
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 0.0000000
3 0 3 3 0.0000000
3 1 0 0 0.0026802
3 1 1 0 0.0000000
3 1 1 1 0.0113871
3 1 2 0 -0.0002636
3 1 2 1 -0.0000000
3 1 2 2 0.0026611
3 1 3 0 0.0000000
3 1 3 1 0.1795839
3 1 3 2 0.0000000
3 1 3 3 -0.0106422
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0000000
3 2 2 1 -0.0000000
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0538913
3 3 1 0 0.0000000
3 3 1 1 0.6658294
3 3 2 0 -0.0026627
3 3 2 1 0.0000000
3 3 2 2 0.0536280
3 3 3 0 0.0000000
3 3 3 1 -0.0106422
3 3 3 2 -0.0000000
3 3 3 3 0.7013584
