-2.6221775165734487
-0.34814281511328515
28
11110000	0.9766390758325179
00111100	0.005904130820379692
11000011	0.005632963811769312
11000110	0.002147611821437129
11001001	0.0021366076869804734
00110110	0.0020583263113362112
00111001	0.0020465733773821137
11001100	0.0011082157082680695
00110011	0.0009580365652792459
01101001	0.0002861307134023976
10010110	0.0002849239983230393
10011001	0.00020890114484184663
01100110	0.00020779411854023668
00001111	0.0001379192670036974
01101100	4.151803458004959e-05
10011100	4.114044852750104e-05
01100011	3.306420713508508e-05
10010011	3.280890665017097e-05
00000101	2.027232657193805e-05
00001010	2.026059136197199e-05
11111010	2.0234877749621975e-05
11110101	2.0226110878943602e-05
10100101	6.318654254041046e-06
01011010	6.2822470291344444e-06
01110010	1.9663971801660794e-07
11011000	1.6143994721626253e-07
10110001	1.5505661761495804e-07
11100100	1.49281517435236e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
