-2.9491704066425073
-0.6752636674704224
29
11110000	0.975830268581118
00111100	0.0036526717595231615
11000011	0.0034381675959460852
11001100	0.002704878239974805
00110011	0.0023973333250498306
01101001	0.0021653526729095824
10010110	0.002153128155593796
10011001	0.0019502511864669886
01100110	0.0019360308517984554
11000110	0.000890356280089693
11001001	0.0008879191142381201
00110110	0.0008817957194818463
00111001	0.0008701720260350919
00001111	0.00014770476695855574
10011100	2.0032744511538724e-05
01101100	1.977202145172291e-05
10010011	1.6733122681026918e-05
01100011	1.6676348634496903e-05
10100101	5.98136870959642e-06
01011010	5.750929398283168e-06
00000101	1.8322961301316026e-06
11111010	1.8284054429680767e-06
00001010	1.7842928312872195e-06
11110101	1.782516061073595e-06
11010010	6.813002042161673e-07
11100001	6.512284962205547e-07
01111000	1.7618729642662572e-07
01110010	1.4370377710787453e-07
10110100	1.432591897845905e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
