-2.83135048203482
-0.5581836977301218
27
11110000	0.9768541533438274
00111100	0.009221851888381165
11000011	0.008951842673161039
11000110	0.0011087138993693415
11001001	0.0010991866417112233
00110110	0.000998456265962002
00111001	0.0009913153836238388
11001100	0.00017494023845361013
00110011	0.00013681686122167457
00001111	0.00013536642899658147
01101001	4.1257359863527074e-05
10010110	4.057790146135766e-05
00001010	3.124090474728042e-05
00000101	3.120439234862911e-05
11110101	3.1184924837624416e-05
11111010	3.114967677568087e-05
01101100	2.3157312973871038e-05
10011100	2.2573244611590422e-05
01100011	1.6793228744663016e-05
10010011	1.638033588096585e-05
10011001	1.4514882139726387e-05
01100110	1.422344311975552e-05
10100101	6.165776251376503e-06
01011010	6.015738012344112e-06
10110001	3.5805628646866814e-07
11011000	2.8209012249381044e-07
11100100	2.7710711477548184e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
