-2.9560950698444253
-0.6825266962982314
28
11110000	0.9766207053411488
00111100	0.0064925208763146934
11000011	0.006205493170259482
11000110	0.002058821512537858
11001001	0.0020504045980304668
00110110	0.001958214370928969
00111001	0.0019498489576331214
11001100	0.0008775951667148616
00110011	0.0007502358318326229
01101001	0.0001940524697117162
10010110	0.00019327261646200178
00001111	0.0001381186795566149
10011001	0.00013135519926786349
01100110	0.0001307531315845015
01101100	3.757405016180916e-05
10011100	3.728288646869686e-05
01100011	2.9931191277462448e-05
10010011	2.974810079855638e-05
00000101	2.4935705489231535e-05
00001010	2.493323856539951e-05
11110101	2.4894135151388872e-05
11111010	2.4885312010580075e-05
10100101	6.267443420923128e-06
01011010	6.240433518275956e-06
01111000	6.029541009192174e-07
01110010	4.952861413401929e-07
10110100	4.1918351496055973e-07
10110001	3.981573969101395e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
