NMONOMER	2
NELEC	4
ENUC	1.580735
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.740080
ENERGIES
-0.719125
-0.704122
0.553252
0.568680

OEI
-1.456297	
0.000000	-1.441264	
-0.005196	-0.000000	-0.658686	
-0.000000	0.004382	-0.000000	-0.643301	

ENV_OEI
-0.133959	
0.000000	-0.118900	
-0.011768	0.000000	-0.134834	
-0.000000	0.009093	-0.000000	-0.119476	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.559690	-0.534431	0.000000	0.000000	
0.000000	-0.000000	0.537315	0.556830	
-1.226223	1.237440	0.000000	-0.000000	
0.000000	-0.000000	1.236191	-1.227524	

ERI
0 0 0 0 0.6779339
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0296171
1 1 1 0 0.0000000
1 1 1 1 0.6779043
2 0 0 0 0.0035801
2 0 1 0 -0.0000000
2 0 1 1 0.0008078
2 0 2 0 0.1802341
2 0 2 1 -0.0000000
2 0 2 2 -0.0033464
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 -0.0000000
2 2 0 0 0.6664796
2 2 1 0 -0.0000000
2 2 1 1 0.0296077
2 2 2 0 -0.0033464
2 2 2 1 -0.0000000
2 2 2 2 0.7007302
3 0 0 0 -0.0000000
3 0 1 0 0.0000000
3 0 1 1 0.0000000
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 -0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 0.0000000
3 0 3 3 0.0000000
3 1 0 0 -0.0008080
3 1 1 0 0.0000000
3 1 1 1 -0.0027664
3 1 2 0 -0.0000440
3 1 2 1 0.0000000
3 1 2 2 -0.0008082
3 1 3 0 0.0000000
3 1 3 1 0.1802627
3 1 3 2 0.0000000
3 1 3 3 0.0025858
3 2 0 0 -0.0000000
3 2 1 0 0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0000000
3 2 2 1 0.0000000
3 2 2 2 -0.0000000
3 2 3 0 0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0000000
3 2 3 3 0.0000000
3 3 0 0 0.0296153
3 3 1 0 0.0000000
3 3 1 1 0.6665082
3 3 2 0 0.0008084
3 3 2 1 0.0000000
3 3 2 2 0.0296059
3 3 3 0 0.0000000
3 3 3 1 0.0025858
3 3 3 2 0.0000000
3 3 3 3 0.7007026
