NMONOMER	2
NELEC	4
ENUC	1.941852
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.501528
ENERGIES
-0.663762
-0.641427
0.608688
0.632966

OEI
-1.580244	
0.000378	-1.557947	
0.024853	0.004222	-0.785475	
0.004480	-0.026551	-0.001823	-0.762161	

ENV_OEI
-0.077966	
0.000643	-0.055445	
-0.003554	0.000463	-0.077304	
-0.000718	-0.001639	-0.004330	-0.056334	

OVERLAP
1.000000	
0.670525	1.000000	
0.000500	0.000058	1.000000	
0.003307	0.000500	0.670525	1.000000	

MOCOEFF
-0.015874	-0.014404	-0.550568	-0.543146	
-0.548899	-0.544859	0.016723	0.014981	
0.235657	-0.239030	-1.206623	1.209301	
-1.208239	1.209411	-0.239888	0.243467	

ERI
0 0 0 0 0.6769485
1 0 0 0 -0.0159790
1 0 1 0 0.0008964
1 0 1 1 0.0156011
1 1 0 0 0.1202151
1 1 1 0 0.0156011
1 1 1 1 0.6769865
2 0 0 0 0.0011639
2 0 1 0 -0.0005742
2 0 1 1 -0.0129562
2 0 2 0 0.1733078
2 0 2 1 -0.0042176
2 0 2 2 -0.0011929
2 1 0 0 -0.0031490
2 1 1 0 0.0001044
2 1 1 1 0.0015021
2 1 2 0 -0.0042176
2 1 2 1 0.0068537
2 1 2 2 -0.0030319
2 2 0 0 0.6452898
2 2 1 0 -0.0144434
2 2 1 1 0.1418725
2 2 2 0 -0.0011929
2 2 2 1 -0.0030319
2 2 2 2 0.6581803
3 0 0 0 -0.0006355
3 0 1 0 -0.0000680
3 0 1 1 -0.0020111
3 0 2 0 0.0344288
3 0 2 1 -0.0018346
3 0 2 2 -0.0009825
3 0 3 0 0.0069918
3 0 3 1 0.0041208
3 0 3 2 0.0001653
3 0 3 3 -0.0020836
3 1 0 0 0.0128036
3 1 1 0 -0.0001777
3 1 1 1 0.0008754
3 1 2 0 -0.0047220
3 1 2 1 -0.0340803
3 1 2 2 0.0127023
3 1 3 0 0.0041208
3 1 3 1 0.1734616
3 1 3 2 0.0029017
3 1 3 3 0.0004104
3 2 0 0 0.1044358
3 2 1 0 -0.0058934
3 2 1 1 -0.1033503
3 2 2 0 0.0021087
3 2 2 1 -0.0009878
3 2 2 2 0.1024465
3 2 3 0 0.0001653
3 2 3 1 0.0029017
3 2 3 2 0.0420544
3 2 3 3 -0.1013628
3 3 0 0 0.1420398
3 3 1 0 0.0141162
3 3 1 1 0.6457506
3 3 2 0 -0.0131107
3 3 2 1 0.0014696
3 3 2 2 0.1647052
3 3 3 0 -0.0020836
3 3 3 1 0.0004104
3 3 3 2 -0.1013628
3 3 3 3 0.6590703
