NMONOMER	2
NELEC	4
ENUC	1.941852
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.760407
ENERGIES
-0.718170
-0.716936
0.550278
0.559532

OEI
-1.633823	
0.000057	-1.633330	
-0.024004	-0.001130	-0.842476	
-0.000924	0.024662	-0.000152	-0.836953	

ENV_OEI
-0.131447	
0.000119	-0.131461	
0.006469	-0.000180	-0.132450	
0.000721	-0.006352	-0.000293	-0.132446	

OVERLAP
1.000000	
0.670525	1.000000	
0.000500	0.000058	1.000000	
0.003307	0.000500	0.670525	1.000000	

MOCOEFF
-0.354178	-0.361164	-0.418445	-0.408577	
-0.408864	-0.419075	0.363394	0.353001	
-0.843727	0.842173	0.894022	-0.896576	
0.901350	-0.895305	0.842890	-0.849427	

ERI
0 0 0 0 0.4038898
1 0 0 0 -0.0398114
1 0 1 0 0.2736192
1 0 1 1 0.0397544
1 1 0 0 0.3926909
1 1 1 0 0.0397544
1 1 1 1 0.4046322
2 0 0 0 0.0053023
2 0 1 0 0.0008866
2 0 1 1 0.0052243
2 0 2 0 0.0921134
2 0 2 1 -0.0051476
2 0 2 2 0.0070663
2 1 0 0 0.0014770
2 1 1 0 -0.0082535
2 1 1 1 -0.0009369
2 1 2 0 -0.0051476
2 1 2 1 0.0878045
2 1 2 2 0.0006263
2 2 0 0 0.3953591
2 2 1 0 -0.0162001
2 2 1 1 0.3909767
2 2 2 0 0.0070663
2 2 2 1 0.0006263
2 2 2 2 0.4116640
3 0 0 0 -0.0007362
3 0 1 0 0.0065108
3 0 1 1 0.0011426
3 0 2 0 0.0128709
3 0 2 1 -0.0876139
3 0 2 2 0.0001026
3 0 3 0 0.0880867
3 0 3 1 0.0051373
3 0 3 2 -0.0050458
3 0 3 3 0.0007369
3 1 0 0 -0.0062221
3 1 1 0 0.0006255
3 1 1 1 -0.0057073
3 1 2 0 -0.0904961
3 1 2 1 -0.0128513
3 1 2 2 -0.0077173
3 1 3 0 0.0051373
3 1 3 1 0.0925787
3 1 3 2 -0.0006563
3 1 3 3 -0.0083085
3 2 0 0 0.0392247
3 2 1 0 -0.2694828
3 2 1 1 -0.0391389
3 2 2 0 -0.0005571
3 2 2 1 0.0068007
3 2 2 2 0.0173283
3 2 3 0 -0.0050458
3 2 3 1 -0.0006563
3 2 3 2 0.2878506
3 2 3 3 -0.0172546
3 3 0 0 0.3917693
3 3 1 0 0.0161771
3 3 1 1 0.3968059
3 3 2 0 0.0077917
3 3 2 1 -0.0001628
3 3 2 2 0.4107587
3 3 3 0 0.0007369
3 3 3 1 -0.0083085
3 3 3 2 -0.0172546
3 3 3 3 0.4140249
