NMONOMER	2
NELEC	4
ENUC	1.699703
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.617839
ENERGIES
-0.720573
-0.641882
0.551840
0.631594

OEI
-1.516935	
0.000000	-1.438171	
0.002842	0.000000	-0.719980	
-0.000000	-0.007070	-0.000000	-0.639981	

ENV_OEI
-0.135340	
0.000000	-0.056334	
-0.011956	0.000000	-0.136194	
-0.000000	-0.001959	-0.000000	-0.056437	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.000000	-0.000000	-0.559883	-0.534237	
-0.549218	-0.544960	0.000000	0.000000	
0.000000	-0.000000	-1.226135	1.237524	
-1.230949	1.232840	-0.000000	0.000000	

ERI
0 0 0 0 0.6779362
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0592181
1 1 1 0 0.0000000
1 1 1 1 0.6778626
2 0 0 0 0.0036350
2 0 1 0 -0.0000000
2 0 1 1 -0.0032387
2 0 2 0 0.1802319
2 0 2 1 -0.0000000
2 0 2 2 -0.0033977
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 -0.0000000
2 2 0 0 0.6664774
2 2 1 0 -0.0000000
2 2 1 1 0.0595442
2 2 2 0 -0.0033977
2 2 2 1 -0.0000000
2 2 2 2 0.7007324
3 0 0 0 -0.0000000
3 0 1 0 -0.0000000
3 0 1 1 0.0000000
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 -0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 -0.0000000
3 0 3 3 0.0000000
3 1 0 0 0.0032332
3 1 1 0 0.0000000
3 1 1 1 0.0006036
3 1 2 0 -0.0003535
3 1 2 1 -0.0000000
3 1 2 2 0.0032791
3 1 3 0 0.0000000
3 1 3 1 0.1803031
3 1 3 2 0.0000000
3 1 3 3 -0.0005642
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 -0.0000000
3 2 2 1 -0.0000000
3 2 2 2 0.0000000
3 2 3 0 -0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0593862
3 3 1 0 0.0000000
3 3 1 1 0.6665486
3 3 2 0 -0.0032675
3 3 2 1 0.0000000
3 3 2 2 0.0597169
3 3 3 0 0.0000000
3 3 3 1 -0.0005642
3 3 3 2 -0.0000000
3 3 3 3 0.7006636
