NMONOMER	2
NELEC	4
ENUC	1.699703
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.778666
ENERGIES
-0.755110
-0.687549
0.516475
0.585317

OEI
-1.551620	
0.000000	-1.484090	
-0.006803	-0.000000	-0.755329	
-0.000000	0.008860	-0.000000	-0.686302	

ENV_OEI
-0.169792	
0.000000	-0.102222	
-0.001025	-0.000000	-0.171776	
0.000000	0.007802	-0.000000	-0.102789	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.548190	-0.545989	-0.000000	-0.000000	
0.000000	0.000000	-0.538694	-0.555459	
-1.231407	1.232385	0.000000	-0.000000	
-0.000000	0.000000	-1.235590	1.228145	

ERI
0 0 0 0 0.6778610
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0593243
1 1 1 0 0.0000000
1 1 1 1 0.6778928
2 0 0 0 0.0003121
2 0 1 0 0.0000000
2 0 1 1 0.0032452
2 0 2 0 0.1803046
2 0 2 1 -0.0000000
2 0 2 2 -0.0002918
2 1 0 0 0.0000000
2 1 1 0 -0.0000000
2 1 1 1 -0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 0.0000000
2 2 0 0 0.6665500
2 2 1 0 -0.0000000
2 2 1 1 0.0595042
2 2 2 0 -0.0002918
2 2 2 1 0.0000000
2 2 2 2 0.7006621
3 0 0 0 0.0000000
3 0 1 0 -0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 -0.0032418
3 1 1 0 -0.0000000
3 1 1 1 -0.0023766
3 1 2 0 -0.0003540
3 1 2 1 -0.0000000
3 1 2 2 -0.0032718
3 1 3 0 0.0000000
3 1 3 1 0.1802738
3 1 3 2 -0.0000000
3 1 3 3 0.0022214
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0594272
3 3 1 0 0.0000000
3 3 1 1 0.6665193
3 3 2 0 0.0032668
3 3 2 1 -0.0000000
3 3 2 2 0.0596098
3 3 3 0 -0.0000000
3 3 3 1 0.0022214
3 3 3 2 -0.0000000
3 3 3 3 0.7006918
