NMONOMER	2
NELEC	4
ENUC	1.557031
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.626583
ENERGIES
-0.704129
-0.662446
0.568688
0.610918

OEI
-1.429383	
0.000000	-1.387663	
0.003799	-0.000000	-0.631416	
-0.000000	-0.002144	-0.000000	-0.589241	

ENV_OEI
-0.118877	
-0.000000	-0.077125	
0.009092	-0.000000	-0.119453	
-0.000000	-0.003651	-0.000000	-0.077311	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
0.000000	-0.000000	0.537315	0.556830	
-0.551004	-0.543169	0.000000	0.000000	
0.000000	-0.000000	1.236191	-1.227524	
-1.230150	1.233630	0.000000	-0.000000	

ERI
0 0 0 0 0.6779043
1 0 0 0 0.0000000
1 0 1 0 0.0000000
1 0 1 1 -0.0000000
1 1 0 0 0.0236769
1 1 1 0 -0.0000000
1 1 1 1 0.6778676
2 0 0 0 -0.0027663
2 0 1 0 0.0000000
2 0 1 1 -0.0005164
2 0 2 0 0.1802627
2 0 2 1 0.0000000
2 0 2 2 0.0025857
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0000000
2 1 2 1 0.0000000
2 1 2 2 0.0000000
2 2 0 0 0.6665082
2 2 1 0 0.0000000
2 2 1 1 0.0236727
2 2 2 0 0.0025857
2 2 2 1 0.0000000
2 2 2 2 0.7007026
3 0 0 0 0.0000000
3 0 1 0 0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0000000
3 0 3 0 0.0000000
3 0 3 1 -0.0000000
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 0.0005167
3 1 1 0 -0.0000000
3 1 1 1 0.0011108
3 1 2 0 -0.0000225
3 1 2 1 -0.0000000
3 1 2 2 0.0005167
3 1 3 0 -0.0000000
3 1 3 1 0.1802983
3 1 3 2 -0.0000000
3 1 3 3 -0.0010383
3 2 0 0 0.0000000
3 2 1 0 0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0236825
3 3 1 0 -0.0000000
3 3 1 1 0.6665437
3 3 2 0 -0.0005170
3 3 2 1 -0.0000000
3 3 2 2 0.0236783
3 3 3 0 -0.0000000
3 3 3 1 -0.0010383
3 3 3 2 -0.0000000
3 3 3 3 0.7006682
