NMONOMER	2
NELEC	4
ENUC	1.620297
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.721785
ENERGIES
-0.760623
-0.653622
0.510953
0.619756

OEI
-1.517422	
0.000000	-1.410414	
0.001414	-0.000000	-0.720918	
-0.000000	-0.003815	-0.000000	-0.612043	

ENV_OEI
-0.175301	
-0.000000	-0.068246	
-0.004796	-0.000000	-0.177245	
-0.000000	-0.003098	-0.000000	-0.068417	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
0.000000	-0.000000	0.552230	0.541939	
-0.550416	-0.543759	0.000000	0.000000	
0.000000	-0.000000	1.229600	-1.234171	
-1.230413	1.233370	0.000000	-0.000000	

ERI
0 0 0 0 0.6778727
1 0 0 0 0.0000000
1 0 1 0 0.0000000
1 0 1 1 -0.0000000
1 1 0 0 0.0394631
1 1 1 0 -0.0000000
1 1 1 1 0.6778656
2 0 0 0 0.0014590
2 0 1 0 0.0000000
2 0 1 1 -0.0014364
2 0 2 0 0.1802933
2 0 2 1 0.0000000
2 0 2 2 -0.0013637
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0000000
2 1 2 1 0.0000000
2 1 2 2 0.0000000
2 2 0 0 0.6665388
2 2 1 0 0.0000000
2 2 1 1 0.0395435
2 2 2 0 -0.0013637
2 2 2 1 0.0000000
2 2 2 2 0.7006730
3 0 0 0 0.0000000
3 0 1 0 0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0000000
3 0 3 0 0.0000000
3 0 3 1 -0.0000000
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 0.0014354
3 1 1 0 -0.0000000
3 1 1 1 0.0009438
3 1 2 0 -0.0001044
3 1 2 1 -0.0000000
3 1 2 2 0.0014433
3 1 3 0 -0.0000000
3 1 3 1 0.1803002
3 1 3 2 -0.0000000
3 1 3 3 -0.0008822
3 2 0 0 0.0000000
3 2 1 0 0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0395039
3 3 1 0 -0.0000000
3 3 1 1 0.6665456
3 3 2 0 -0.0014414
3 3 2 1 -0.0000000
3 3 2 2 0.0395848
3 3 3 0 -0.0000000
3 3 3 1 -0.0008822
3 3 3 2 -0.0000000
3 3 3 3 0.7006664
