NMONOMER	2
NELEC	4
ENUC	1.699703
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.818266
ENERGIES
-0.760637
-0.701833
0.510930
0.570609

OEI
-1.557125	
0.000000	-1.498364	
0.005033	0.000000	-0.760952	
-0.000000	-0.009598	-0.000000	-0.700889	

ENV_OEI
-0.175376	
0.000000	-0.116495	
-0.004790	0.000000	-0.177320	
-0.000000	-0.010242	-0.000000	-0.117377	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.000000	-0.000000	-0.552228	-0.541942	
-0.558077	-0.536058	0.000000	0.000000	
0.000000	-0.000000	-1.229601	1.234169	
-1.226958	1.236736	-0.000000	0.000000	

ERI
0 0 0 0 0.6778727
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0593052
1 1 1 0 0.0000000
1 1 1 1 0.6779163
2 0 0 0 0.0014582
2 0 1 0 -0.0000000
2 0 1 1 -0.0032456
2 0 2 0 0.1802933
2 0 2 1 -0.0000000
2 0 2 2 -0.0013630
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 -0.0000000
2 2 0 0 0.6665388
2 2 1 0 -0.0000000
2 2 1 1 0.0595510
2 2 2 0 -0.0013630
2 2 2 1 -0.0000000
2 2 2 2 0.7006730
3 0 0 0 -0.0000000
3 0 1 0 0.0000000
3 0 1 1 0.0000000
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 -0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 -0.0000000
3 0 3 3 0.0000000
3 1 0 0 0.0032384
3 1 1 0 0.0000000
3 1 1 1 0.0031211
3 1 2 0 -0.0003539
3 1 2 1 -0.0000000
3 1 2 2 0.0032756
3 1 3 0 0.0000000
3 1 3 1 0.1802511
3 1 3 2 0.0000000
3 1 3 3 -0.0029173
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 -0.0000000
3 2 2 1 -0.0000000
3 2 2 2 0.0000000
3 2 3 0 -0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0593802
3 3 1 0 0.0000000
3 3 1 1 0.6664966
3 3 2 0 -0.0032642
3 3 2 1 0.0000000
3 3 2 2 0.0596289
3 3 3 0 0.0000000
3 3 3 1 -0.0029173
3 3 3 2 -0.0000000
3 3 3 3 0.7007138
