NMONOMER	2
NELEC	4
ENUC	1.620297
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.838889
ENERGIES
-0.758956
-0.713754
0.512590
0.558638

OEI
-1.515804	
0.000000	-1.470670	
0.002536	-0.000000	-0.719316	
-0.000000	-0.006339	-0.000000	-0.673076	

ENV_OEI
-0.173652	
0.000000	-0.128534	
-0.001115	-0.000000	-0.175674	
-0.000000	-0.011391	-0.000000	-0.129419	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
0.000000	-0.000000	0.548288	0.545891	
-0.559291	-0.534835	0.000000	0.000000	
0.000000	-0.000000	1.231363	-1.232428	
-1.226405	1.237266	0.000000	-0.000000	

ERI
0 0 0 0 0.6778612
1 0 0 0 0.0000000
1 0 1 0 0.0000000
1 0 1 1 -0.0000000
1 1 0 0 0.0394931
1 1 1 0 -0.0000000
1 1 1 1 0.6779293
2 0 0 0 0.0003399
2 0 1 0 0.0000000
2 0 1 1 -0.0014381
2 0 2 0 0.1803045
2 0 2 1 0.0000000
2 0 2 2 -0.0003177
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0000000
2 1 2 1 0.0000000
2 1 2 2 0.0000000
2 2 0 0 0.6665499
2 2 1 0 0.0000000
2 2 1 1 0.0395551
2 2 2 0 -0.0003177
2 2 2 1 0.0000000
2 2 2 2 0.7006622
3 0 0 0 0.0000000
3 0 1 0 0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0000000
3 0 3 0 0.0000000
3 0 3 1 -0.0000000
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 0.0014362
3 1 1 0 -0.0000000
3 1 1 1 0.0034664
3 1 2 0 -0.0001045
3 1 2 1 -0.0000000
3 1 2 2 0.0014427
3 1 3 0 -0.0000000
3 1 3 1 0.1802385
3 1 3 2 -0.0000000
3 1 3 3 -0.0032401
3 2 0 0 0.0000000
3 2 1 0 0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0394924
3 3 1 0 -0.0000000
3 3 1 1 0.6664840
3 3 2 0 -0.0014401
3 3 2 1 -0.0000000
3 3 2 2 0.0395547
3 3 3 0 -0.0000000
3 3 3 1 -0.0032401
3 3 3 2 -0.0000000
3 3 3 3 0.7007259
