NMONOMER	2
NELEC	4
ENUC	1.941852
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.765513
ENERGIES
-0.730216
-0.707437
0.541168
0.566132

OEI
-1.646246	
0.000376	-1.623466	
0.023043	0.003848	-0.853012	
0.004060	-0.025029	-0.001841	-0.828917	

ENV_OEI
-0.144286	
0.000644	-0.121192	
-0.009405	-0.000338	-0.144559	
-0.001670	0.003243	-0.004345	-0.122826	

OVERLAP
1.000000	
0.670525	1.000000	
0.000500	0.000058	1.000000	
0.003307	0.000500	0.670525	1.000000	

MOCOEFF
-0.014899	-0.013759	-0.556883	-0.536846	
-0.543675	-0.550124	0.016043	0.014012	
0.228657	-0.231123	-1.205291	1.213499	
-1.211953	1.208572	-0.231921	0.236513	

ERI
0 0 0 0 0.6770812
1 0 0 0 -0.0151564
1 0 1 0 0.0008048
1 0 1 1 0.0147802
1 1 0 0 0.1198772
1 1 1 0 0.0147802
1 1 1 1 0.6770795
2 0 0 0 0.0029179
2 0 1 0 -0.0005962
2 0 1 1 -0.0129284
2 0 2 0 0.1737017
2 0 2 1 -0.0040051
2 0 2 2 -0.0027563
2 1 0 0 -0.0030980
2 1 1 0 0.0001041
2 1 1 1 0.0017518
2 1 2 0 -0.0040051
2 1 2 1 0.0064285
2 1 2 2 -0.0029275
2 2 0 0 0.6465624
2 2 1 0 -0.0137536
2 2 1 1 0.1405924
2 2 2 0 -0.0027563
2 2 2 1 -0.0029275
2 2 2 2 0.6607232
3 0 0 0 -0.0003076
3 0 1 0 -0.0000728
3 0 1 1 -0.0019772
3 0 2 0 0.0334020
3 0 2 1 -0.0016837
3 0 2 2 -0.0012808
3 0 3 0 0.0065590
3 0 3 1 0.0039143
3 0 3 2 0.0000831
3 0 3 3 -0.0019957
3 1 0 0 0.0127779
3 1 1 0 -0.0002023
3 1 1 1 -0.0005998
3 1 2 0 -0.0045658
3 1 2 1 -0.0330614
3 1 2 2 0.0128351
3 1 3 0 0.0039143
3 1 3 1 0.1738840
3 1 3 2 0.0025827
3 1 3 3 0.0016782
3 2 0 0 0.1013408
3 2 1 0 -0.0054156
3 2 1 1 -0.1002499
3 2 2 0 0.0017404
3 2 2 1 -0.0008773
3 2 2 2 0.0998595
3 2 3 0 0.0000831
3 2 3 1 0.0025827
3 2 3 2 0.0395604
3 2 3 3 -0.0987535
3 3 0 0 0.1407019
3 3 1 0 0.0134363
3 3 1 1 0.6470445
3 3 2 0 -0.0132262
3 3 2 1 0.0012026
3 3 2 2 0.1624644
3 3 3 0 -0.0019957
3 3 3 1 0.0016782
3 3 3 2 -0.0987535
3 3 3 3 0.6615624
