NMONOMER	2
NELEC	4
ENUC	1.580735
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.730037
ENERGIES
-0.758954
-0.659386
0.512593
0.613975

OEI
-1.495997	
0.000000	-1.396435	
0.001275	-0.000000	-0.699439	
-0.000000	-0.002674	-0.000000	-0.598025	

ENV_OEI
-0.173613	
-0.000000	-0.074044	
-0.001117	-0.000000	-0.175634	
-0.000000	-0.003483	-0.000000	-0.074227	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
0.000000	-0.000000	0.548288	0.545890	
-0.550826	-0.543348	0.000000	0.000000	
0.000000	-0.000000	1.231363	-1.232428	
-1.230230	1.233551	0.000000	-0.000000	

ERI
0 0 0 0 0.6778612
1 0 0 0 0.0000000
1 0 1 0 0.0000000
1 0 1 1 -0.0000000
1 1 0 0 0.0295911
1 1 1 0 -0.0000000
1 1 1 1 0.6778669
2 0 0 0 0.0003400
2 0 1 0 0.0000000
2 0 1 1 -0.0008073
2 0 2 0 0.1803045
2 0 2 1 0.0000000
2 0 2 2 -0.0003178
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0000000
2 1 2 1 0.0000000
2 1 2 2 0.0000000
2 2 0 0 0.6665499
2 2 1 0 0.0000000
2 2 1 1 0.0296180
2 2 2 0 -0.0003178
2 2 2 1 0.0000000
2 2 2 2 0.7006622
3 0 0 0 0.0000000
3 0 1 0 0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0000000
3 0 3 0 0.0000000
3 0 3 1 -0.0000000
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 0.0008070
3 1 1 0 -0.0000000
3 1 1 1 0.0010600
3 1 2 0 -0.0000440
3 1 2 1 -0.0000000
3 1 2 2 0.0008091
3 1 3 0 -0.0000000
3 1 3 1 0.1802989
3 1 3 2 -0.0000000
3 1 3 3 -0.0009908
3 2 0 0 0.0000000
3 2 1 0 0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0296050
3 3 1 0 -0.0000000
3 3 1 1 0.6665444
3 3 2 0 -0.0008087
3 3 2 1 -0.0000000
3 3 2 2 0.0296320
3 3 3 0 -0.0000000
3 3 3 1 -0.0009908
3 3 3 2 -0.0000000
3 3 3 3 0.7006676
