NMONOMER	2
NELEC	4
ENUC	1.941852
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.610282
ENERGIES
-0.702854
-0.656880
0.569505
0.616979

OEI
-1.619195	
-0.000378	-1.573205	
-0.023522	0.002050	-0.825287	
-0.002277	-0.027136	-0.001940	-0.777476	

ENV_OEI
-0.117211	
-0.000645	-0.070641	
0.008918	0.000473	-0.117343	
0.000846	-0.002890	-0.004593	-0.071192	

OVERLAP
1.000000	
0.670525	1.000000	
0.000500	0.000058	1.000000	
0.003307	0.000500	0.670525	1.000000	

MOCOEFF
-0.537560	-0.556476	-0.006401	-0.007745	
-0.006843	-0.008717	0.543639	0.550444	
-1.229781	1.221690	0.120101	-0.116696	
-0.124663	0.120919	-1.227551	1.224848	

ERI
0 0 0 0 0.6776842
1 0 0 0 0.0077736
1 0 1 0 0.0002069
1 0 1 1 -0.0073958
1 1 0 0 0.1194322
1 1 1 0 -0.0073958
1 1 1 1 0.6776681
2 0 0 0 -0.0027525
2 0 1 0 -0.0003972
2 0 1 1 0.0131216
2 0 2 0 0.1784762
2 0 2 1 0.0021662
2 0 2 2 0.0024611
2 1 0 0 -0.0019096
2 1 1 0 -0.0000311
2 1 1 1 0.0013725
2 1 2 0 0.0021662
2 1 2 1 0.0017226
2 1 2 2 -0.0018992
2 2 0 0 0.6610700
2 2 1 0 0.0074264
2 2 1 1 0.1264258
2 2 2 0 0.0024611
2 2 2 1 -0.0018992
2 2 2 2 0.6895053
3 0 0 0 0.0007468
3 0 1 0 -0.0000153
3 0 1 1 0.0007690
3 0 2 0 0.0177018
3 0 2 1 0.0004475
3 0 2 2 0.0011858
3 0 3 0 0.0017924
3 0 3 1 -0.0020717
3 0 3 2 0.0000668
3 0 3 3 0.0008158
3 1 0 0 0.0130102
3 1 1 0 0.0000076
3 1 1 1 0.0011005
3 1 2 0 0.0033326
3 1 2 1 -0.0173358
3 1 2 2 0.0134048
3 1 3 0 -0.0020717
3 1 3 1 0.1785866
3 1 3 2 0.0017416
3 1 3 3 -0.0005593
3 2 0 0 0.0537175
3 2 1 0 0.0014443
3 2 1 1 -0.0525644
3 2 2 0 -0.0007776
3 2 2 1 -0.0003614
3 2 2 2 0.0558148
3 2 3 0 0.0000668
3 2 3 1 0.0017416
3 2 3 2 0.0109796
3 2 3 3 -0.0546584
3 3 0 0 0.1260793
3 3 1 0 -0.0071030
3 3 1 1 0.6613374
3 3 2 0 0.0135644
3 3 2 1 0.0014626
3 3 2 2 0.1337270
3 3 3 0 0.0008158
3 3 3 1 -0.0005593
3 3 3 2 -0.0546584
3 3 3 3 0.6899307
