NMONOMER	2
NELEC	4
ENUC	1.941852
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.660402
ENERGIES
-0.720965
-0.663931
0.551072
0.609772

OEI
-1.637221	
0.000378	-1.580136	
0.022630	0.001620	-0.843918	
0.001834	-0.027258	-0.001956	-0.784447	

ENV_OEI
-0.135417	
0.000646	-0.077553	
-0.011952	0.000472	-0.135898	
-0.000896	-0.003270	-0.004624	-0.078077	

OVERLAP
1.000000	
0.670525	1.000000	
0.000500	0.000058	1.000000	
0.003307	0.000500	0.670525	1.000000	

MOCOEFF
-0.006228	-0.004943	-0.559738	-0.534310	
-0.550897	-0.543219	0.007255	0.005323	
0.093404	-0.096808	-1.222294	1.233337	
-1.226649	1.229800	-0.097608	0.101399	

ERI
0 0 0 0 0.6777939
1 0 0 0 -0.0062563
1 0 1 0 0.0001325
1 0 1 1 0.0058788
1 1 0 0 0.1192977
1 1 1 0 0.0058788
1 1 1 1 0.6777416
2 0 0 0 0.0036620
2 0 1 0 -0.0003670
2 0 1 1 -0.0131351
2 0 2 0 0.1790634
2 0 2 1 -0.0017508
2 0 2 2 -0.0033087
2 1 0 0 -0.0016725
2 1 1 0 0.0000222
2 1 1 1 0.0013578
2 1 2 0 -0.0017508
2 1 2 1 0.0011183
2 1 2 2 -0.0016633
2 2 0 0 0.6629200
2 2 1 0 -0.0060081
2 2 1 1 0.1246659
2 2 2 0 -0.0033087
2 2 2 1 -0.0016633
2 2 2 2 0.6933843
3 0 0 0 -0.0007455
3 0 1 0 -0.0000103
3 0 1 1 -0.0005331
3 0 2 0 0.0143433
3 0 2 1 -0.0002885
3 0 2 2 -0.0012322
3 0 3 0 0.0011729
3 0 3 1 0.0016579
3 0 3 2 -0.0000773
3 0 3 3 -0.0005671
3 1 0 0 0.0130254
3 1 1 0 0.0000220
3 1 1 1 0.0011968
3 1 2 0 -0.0031723
3 1 2 1 -0.0139771
3 1 2 2 0.0135109
3 1 3 0 0.0016579
3 1 3 1 0.1791896
3 1 3 2 0.0014939
3 1 3 3 -0.0007625
3 2 0 0 0.0435384
3 2 1 0 -0.0009337
3 2 1 1 -0.0423773
3 2 2 0 0.0005014
3 2 2 1 -0.0002681
3 2 2 2 0.0455348
3 2 3 0 -0.0000773
3 2 3 1 0.0014939
3 2 3 2 0.0071785
3 2 3 3 -0.0443663
3 3 0 0 0.1241176
3 3 1 0 0.0056873
3 3 1 1 0.6631733
3 3 2 0 -0.0136027
3 3 2 1 0.0014447
3 3 2 2 0.1299848
3 3 3 0 -0.0005671
3 3 3 1 -0.0007625
3 3 3 2 -0.0443663
3 3 3 3 0.6936932
