NMONOMER	2
NELEC	4
ENUC	1.699703
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.880368
ENERGIES
-0.747927
-0.745649
0.523665
0.526016

OEI
-1.544371	
0.000000	-1.542098	
0.005858	0.000000	-0.748114	
0.000000	-0.007620	-0.000000	-0.745625	

ENV_OEI
-0.162580	
0.000000	-0.160247	
-0.002063	0.000000	-0.164523	
-0.000000	-0.003737	-0.000000	-0.162095	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.000000	-0.000000	-0.549297	-0.544881	
-0.551111	-0.543063	0.000000	0.000000	
0.000001	-0.000001	-1.230913	1.232875	
-1.230102	1.233677	-0.000001	0.000001	

ERI
0 0 0 0 0.6778627
1 0 0 0 -0.0000001
1 0 1 0 0.0000000
1 0 1 1 0.0000001
1 1 0 0 0.0592839
1 1 1 0 0.0000001
1 1 1 1 0.6778679
2 0 0 0 0.0006261
2 0 1 0 -0.0000000
2 0 1 1 -0.0032422
2 0 2 0 0.1803029
2 0 2 1 -0.0000000
2 0 2 2 -0.0005853
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 -0.0000000
2 2 0 0 0.6665484
2 2 1 0 -0.0000001
2 2 1 1 0.0594984
2 2 2 0 -0.0005853
2 2 2 1 -0.0000000
2 2 2 2 0.7006637
3 0 0 0 0.0000000
3 0 1 0 -0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000001
3 0 2 1 -0.0000000
3 0 2 2 -0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 0.0032395
3 1 1 0 -0.0000000
3 1 1 1 0.0011410
3 1 2 0 -0.0003539
3 1 2 1 -0.0000001
3 1 2 2 0.0032733
3 1 3 0 0.0000000
3 1 3 1 0.1802979
3 1 3 2 0.0000000
3 1 3 3 -0.0010665
3 2 0 0 0.0000004
3 2 1 0 -0.0000000
3 2 1 1 -0.0000004
3 2 2 0 0.0000000
3 2 2 1 -0.0000000
3 2 2 2 0.0000005
3 2 3 0 0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000005
3 3 0 0 0.0594325
3 3 1 0 0.0000001
3 3 1 1 0.6665434
3 3 2 0 -0.0032688
3 3 2 1 0.0000000
3 3 2 2 0.0596505
3 3 3 0 -0.0000000
3 3 3 1 -0.0010665
3 3 3 2 -0.0000005
3 3 3 3 0.7006686
