NMONOMER	2
NELEC	4
ENUC	1.620297
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.804391
ENERGIES
-0.757079
-0.698374
0.514535
0.574444

OEI
-1.513955	
0.000000	-1.455278	
-0.004359	-0.000000	-0.717316	
-0.000000	0.005536	-0.000000	-0.657341	

ENV_OEI
-0.171787	
0.000000	-0.113122	
-0.004875	0.000000	-0.173690	
-0.000000	0.008749	-0.000000	-0.113703	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.552316	-0.541854	0.000000	0.000000	
0.000000	-0.000000	0.537684	0.556463	
-1.229562	1.234208	0.000000	-0.000000	
0.000000	-0.000000	1.236030	-1.227690	

ERI
0 0 0 0 0.6778731
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0395015
1 1 1 0 0.0000000
1 1 1 1 0.6779011
2 0 0 0 0.0014831
2 0 1 0 -0.0000000
2 0 1 1 0.0014379
2 0 2 0 0.1802929
2 0 2 1 -0.0000000
2 0 2 2 -0.0013863
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 -0.0000000
2 2 0 0 0.6665384
2 2 1 0 -0.0000000
2 2 1 1 0.0395335
2 2 2 0 -0.0013863
2 2 2 1 -0.0000000
2 2 2 2 0.7006734
3 0 0 0 -0.0000000
3 0 1 0 0.0000000
3 0 1 1 0.0000000
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 -0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 0.0000000
3 0 3 3 0.0000000
3 1 0 0 -0.0014373
3 1 1 0 0.0000000
3 1 1 1 -0.0026620
3 1 2 0 -0.0001045
3 1 2 1 0.0000000
3 1 2 2 -0.0014416
3 1 3 0 0.0000000
3 1 3 1 0.1802659
3 1 3 2 0.0000000
3 1 3 3 0.0024882
3 2 0 0 -0.0000000
3 2 1 0 0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0000000
3 2 2 1 0.0000000
3 2 2 2 -0.0000000
3 2 3 0 0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0000000
3 2 3 3 0.0000000
3 3 0 0 0.0395141
3 3 1 0 0.0000000
3 3 1 1 0.6665113
3 3 2 0 0.0014409
3 3 2 1 0.0000000
3 3 2 2 0.0395463
3 3 3 0 0.0000000
3 3 3 1 0.0024882
3 3 3 2 0.0000000
3 3 3 3 0.7006995
