-3.541547832459453
-1.2868441318659223
37
11110000	0.9736958716008327
00111100	0.012476392851941949
11000011	0.010029763037718749
11000110	0.0007016099249013228
11001001	0.0006988257081467367
00110110	0.0005387942515106314
00111001	0.0005364878005955256
01101100	0.00018612828846591416
10011100	0.0001853713850898034
00001111	0.00017089798577754384
11001100	0.00013086406449466182
01101001	9.089166818290388e-05
10010110	8.894328722740624e-05
01100011	6.553450880548162e-05
10010011	6.470302668475851e-05
00110011	4.4746402670431505e-05
00000101	2.777701973671843e-05
00001010	2.7774490222296176e-05
11110101	2.7192041019263324e-05
11111010	2.718595951871828e-05
10110100	2.659625929077966e-05
01111000	2.557121011086252e-05
10100101	2.4366238896610038e-05
01011010	2.3995682982587745e-05
11100001	2.2906126211314803e-05
11010010	2.0283983482780097e-05
10011001	1.874462952809789e-05
01100110	1.8462148848729373e-05
10100000	6.871668559041567e-07
01010000	6.638232738489489e-07
00101101	3.999390603353531e-07
00011110	3.797528177847759e-07
01001011	3.3148335256278096e-07
10000111	3.217136175507676e-07
01011111	2.158286162622397e-07
10101111	2.0170683887470733e-07
00000000	1.1700267148921186e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
