-3.641742816636202
-1.3950203842173563
28
11110000	0.9736294539742144
00111100	0.013826993461137749
11000011	0.01215767931377975
00001111	0.0001730197314193612
01111000	5.844073728218684e-05
10110100	5.573202281992664e-05
11010010	3.4918554515342376e-05
11100001	3.3806247192919855e-05
11001001	4.869032273469106e-06
11000110	4.85841838933892e-06
00111001	4.13386060177452e-06
00110110	4.124900333079586e-06
10010110	1.5544463223134913e-06
01101001	1.5266003841373007e-06
10100101	1.5098247925590785e-06
01011010	1.3959730050901487e-06
01101100	9.067570266377827e-07
10011100	9.054068735376394e-07
01001011	7.488945010592788e-07
10000111	7.146366362884872e-07
00011110	5.290515527405123e-07
00101101	5.119421849984344e-07
01100011	3.3941908255543107e-07
10010011	3.3681785865416114e-07
00000101	2.482913406783479e-07
00001010	2.482241354667516e-07
11111010	2.4757009705430764e-07
11110101	2.4589024710332043e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
