-4.000185768202365
-1.758293458900398
16
11110000	0.9735307173348693
00111100	0.014392154191577354
11000011	0.011688450957233504
00001111	0.00017281456691783302
11010010	5.9391416650636255e-05
11100001	5.711851740926301e-05
10110100	4.831089416484803e-05
01111000	4.684808825014922e-05
00011110	8.552470592738644e-07
00101101	8.248292389366515e-07
10000111	5.676277348075777e-07
01001011	5.509250663782786e-07
10010110	4.1700393643033326e-07
01011010	3.788364783631209e-07
10100101	3.2211167661082707e-07
01101001	2.774517361839712e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
