-3.7512876077800987
-1.5263579453967948
39
11110000	0.97615831660378
00111100	0.010311888123475187
11000011	0.009201622924842666
11000110	0.0009388595619767969
11001001	0.0009306379546102316
00110110	0.0006880148799418313
00111001	0.000683415541065406
11001100	0.00016595729218293716
00001111	0.00013997830436818159
01111000	8.89167034639696e-05
10110100	7.416295093734937e-05
01101001	7.339088815512978e-05
10010110	7.14905379872213e-05
00110011	6.634799191829218e-05
01101100	5.3158979618311385e-05
10011100	5.2881564683622606e-05
10010011	3.0724290072735206e-05
01100011	3.041119315157238e-05
00001010	2.8226780609136877e-05
00000101	2.8159085934616366e-05
11110101	2.8053065744898177e-05
11111010	2.73982796331064e-05
11011000	2.2470239807593274e-05
11100100	2.026559197142137e-05
10100101	1.9397250878039796e-05
01011010	1.914189025494112e-05
10011001	1.390881733592114e-05
01100110	1.376442452132611e-05
01110010	8.448145512006528e-06
10110001	7.404392369868825e-06
10000111	9.234053829868895e-07
01001011	6.584658705421539e-07
10000010	3.4253034979483966e-07
00101000	3.3295343022023405e-07
01111101	3.1156803544123947e-07
00010100	1.7419096022669703e-07
11101011	1.6580990522282388e-07
01001110	1.4610150936448035e-07
11010111	1.3072375193515624e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
