-3.7183449190414883
-1.6151974861806928
46
11110000	0.9760095814039086
11001100	0.01355427222456068
00111100	0.0029743873460934566
10010110	0.0017944043354113618
01101001	0.0017940230907385233
00110011	0.0006834379892135266
11000011	0.0005625913655023776
10011001	0.0005132683591317898
01100110	0.0005122939961857288
10100101	0.0004194101368408178
01011010	0.00041923823254295576
11001001	0.00010799674550091104
11000110	0.0001079172897119262
01111000	7.496319400678361e-05
10110100	7.163982393455377e-05
00110110	6.920529488042021e-05
00111001	6.879778885475138e-05
00001111	5.768375891330464e-05
11011000	4.048319472011024e-05
11100100	3.536857593344697e-05
00000000	2.2371995618539154e-05
01010101	1.8898636715413352e-05
10101010	1.887485505324855e-05
01101100	1.3727547967557925e-05
10011100	1.3468794171673642e-05
10010011	1.2945269056642785e-05
01100011	1.2856117931536215e-05
11111111	5.575218653898744e-06
11100001	1.5322482061819457e-06
11010010	1.2553995189128377e-06
10001000	1.0995786592118425e-06
10100000	1.0950819132229162e-06
01000100	1.0701373705253037e-06
01010000	8.961409168830328e-07
11110101	5.494639609278994e-07
11111010	5.359957371173808e-07
10101111	3.7076295060376273e-07
01011111	3.695592847633687e-07
00101101	3.490629046083603e-07
00001010	2.4199481133594935e-07
00000101	2.4012662740109833e-07
00011110	2.3282051020741093e-07
00010100	1.3223636521721492e-07
10000010	1.2534450223717485e-07
01111101	1.1717009701230587e-07
10111110	1.0429390902507114e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
