NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.530798
ENERGIES
-10.828062
-0.836609
-0.389687
-0.232372
0.554447
0.771248
0.858625
849736.619060
965066.324965
996478.023107
1070620.532061
1118094.116258

OEI
-18.319861	
-0.208500	-4.485018	
0.000000	0.000000	-3.985795	
-0.198497	-0.166078	0.000000	-4.126871	
0.122452	0.164917	0.000000	0.434005	-3.081884	
-0.240723	-0.880605	-0.000000	0.139459	-0.029147	-3.849045	
-0.000000	-0.000000	0.742684	0.000000	-0.000000	-0.000000	-3.436054	
0.115410	-0.051803	-0.000000	-0.042749	0.000493	0.020194	-0.000000	849733.036492	
-0.000000	-0.000000	0.121620	0.000000	0.000000	0.000000	0.012727	-0.000000	965063.425259	
0.004850	-0.021100	-0.000000	0.000800	-0.004993	-0.014301	0.000000	-0.001036	-0.000000	996474.714787	
-0.037504	0.202004	0.000000	-0.079545	-0.127298	-0.109328	-0.000000	0.134895	0.000000	-0.143701	1070617.954799	
0.112130	-0.074997	0.000000	-0.128850	0.002461	0.006720	-0.000000	-0.787864	-0.000000	-0.039132	0.308732	1118090.439472	

ENV_OEI
-4.846633	
-0.393418	-0.559987	
0.000000	-0.000000	-0.306640	
-0.385696	0.134165	0.000000	-0.582446	
0.245911	0.351105	0.000000	-0.248428	-0.742343	
-0.495629	0.005941	0.000000	-0.270793	-0.326227	-0.743104	
-0.000000	-0.000000	0.062965	-0.000000	-0.000000	-0.000000	-0.355475	
0.229006	-0.021888	0.000000	-0.056993	-0.035870	0.013269	0.000000	-0.655275	
0.000000	0.000000	-0.177160	-0.000000	-0.000000	0.000000	-0.155661	-0.000000	-0.872474	
-0.015295	-0.347453	-0.000000	0.754957	1.418408	0.721928	0.000000	-0.128736	0.000000	-18.813913	
-0.056105	-0.056805	-0.000000	0.017762	0.040068	0.074284	0.000000	-0.231532	-0.000000	-1.695942	-0.926578	
0.218017	-0.011155	-0.000000	0.037170	0.023137	0.009996	0.000000	0.246671	-0.000000	-0.180273	0.058910	-0.463619	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.259000	-0.259000	-0.045312	-0.338874	1.000000	
0.000000	0.000000	-0.380474	0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.073326	-0.073326	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.278171	0.278171	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.268260	0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.051700	-0.051700	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
