NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.521591
ENERGIES
-10.830396
-0.810875
-0.374920
-0.213904
0.586269
0.791113
0.869802
849736.653134
965066.367385
996478.098022
1070620.561518
1118094.150533

OEI
-18.358982	
-0.213718	-4.475126	
0.000000	0.000000	-3.986596	
-0.194739	-0.160107	-0.000000	-4.148428	
0.130744	0.213630	0.000000	0.414531	-3.024961	
-0.238555	-0.885211	-0.000000	0.185778	0.045980	-3.806003	
-0.000000	-0.000000	0.757398	0.000000	-0.000000	-0.000000	-3.424877	
0.115614	-0.052957	-0.000000	-0.039484	-0.002027	0.018145	0.000000	849733.074702	
0.000000	0.000000	-0.125683	0.000000	-0.000000	-0.000000	-0.015696	-0.000000	965063.490370	
0.004913	-0.021891	0.000000	0.001551	-0.004214	-0.013947	-0.000000	-0.001021	-0.000000	996474.834289	
-0.037703	0.199984	-0.000000	-0.076394	-0.125456	-0.119168	-0.000000	0.139759	0.000000	-0.139857	1070618.004967	
0.112356	-0.078135	-0.000000	-0.127224	-0.002104	0.003738	-0.000000	-0.807852	-0.000000	-0.038595	0.313200	1118090.474403	

ENV_OEI
-4.885847	
-0.402854	-0.520889	
0.000000	0.000000	-0.299223	
-0.379138	0.100245	0.000000	-0.552640	
0.263497	0.332543	0.000000	-0.205015	-0.697824	
-0.489383	-0.004076	-0.000000	-0.251937	-0.327250	-0.768135	
-0.000000	-0.000000	0.081357	-0.000000	-0.000000	-0.000000	-0.352515	
0.227541	-0.021681	0.000000	-0.051373	-0.043111	0.007368	0.000000	-0.617065	
0.000000	0.000000	0.166236	0.000000	0.000000	-0.000000	0.149806	-0.000000	-0.807363	
-0.015163	-0.312648	-0.000000	0.697531	1.405412	0.809916	0.000000	-0.127560	0.000000	-18.694411	
-0.055965	-0.056534	-0.000000	0.016913	0.043627	0.080201	0.000000	-0.237313	-0.000000	-1.682079	-0.876409	
0.216551	-0.013675	-0.000000	0.039629	0.027631	0.016185	0.000000	0.196323	0.000000	-0.178840	0.077706	-0.428688	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.259000	-0.259000	-0.045312	-0.338874	1.000000	
0.000000	0.000000	-0.380474	0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.073326	-0.073326	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.278171	0.278171	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.268260	0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.051700	-0.051700	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
-0.996617	-0.016500	0.006522	0.006522	-0.001354	0.006661	0.016534	0.000000	0.023406	0.002263	0.000000	-0.003221	
