NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.454163
ENERGIES
-10.819442
-0.779066
-0.353527
-0.189863
0.624307
0.822590
0.888308
849736.698144
965066.420798
996478.193347
1070620.606927
1118094.195162

OEI
-18.385805	
0.219432	-4.459613	
-0.000000	-0.000000	-3.977482	
-0.190376	0.154629	0.000000	-4.166293	
0.144888	-0.286009	0.000000	0.381118	-2.978145	
-0.232894	0.878790	0.000000	0.238790	0.146792	-3.731634	
-0.000000	0.000000	0.771559	-0.000000	-0.000000	-0.000000	-3.410730	
-0.115819	-0.054109	0.000000	0.035710	0.004530	-0.015769	0.000000	849733.124872	
-0.000000	-0.000000	0.130199	-0.000000	0.000000	-0.000000	0.018693	-0.000000	965063.568502	
0.004981	0.022725	0.000000	0.002389	-0.003094	-0.013520	-0.000000	0.000997	0.000000	996474.978563	
-0.037918	-0.197643	0.000000	-0.073400	-0.120276	-0.131880	0.000000	-0.144903	0.000000	-0.135613	1070618.072977	
0.112589	0.081713	-0.000000	-0.125038	-0.006342	0.000207	0.000000	0.829183	0.000000	-0.038002	0.317959	1118090.520379	

ENV_OEI
-4.912712	
0.412754	-0.476113	
-0.000000	-0.000000	-0.285405	
-0.370938	-0.064979	-0.000000	-0.519903	
0.292454	-0.312224	-0.000000	-0.157600	-0.630203	
-0.475710	0.011113	-0.000000	-0.230984	-0.314907	-0.794393	
-0.000000	0.000000	0.097678	0.000000	0.000000	0.000000	-0.343072	
-0.226338	-0.021362	0.000000	0.044962	0.049073	0.001787	-0.000000	-0.566894	
0.000000	0.000000	-0.153563	0.000000	-0.000000	-0.000000	-0.141125	0.000000	-0.729231	
-0.015029	0.273526	0.000000	0.636255	1.365293	0.928624	-0.000000	0.126266	0.000000	-18.550137	
-0.055915	0.052686	0.000000	0.014479	0.044121	0.085096	-0.000000	0.241609	-0.000000	-1.666571	-0.808399	
0.215382	0.017029	0.000000	0.041528	0.031400	0.022352	-0.000000	-0.147465	0.000000	-0.177249	0.096764	-0.382712	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.259000	-0.259000	-0.045312	-0.338874	1.000000	
0.000000	0.000000	-0.380474	0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.073326	-0.073326	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.278171	0.278171	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.268260	0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.051700	-0.051700	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
0.996632	0.016432	-0.006502	-0.006502	0.001354	-0.006655	-0.016519	0.000000	-0.023375	-0.002256	0.000000	0.003218	
-0.144991	0.338940	0.267276	0.267276	-0.029015	-0.035131	-0.293973	0.000000	-0.238450	0.332703	0.000000	0.067322	
0.000000	-0.000000	-0.473420	0.473420	-0.000000	0.000000	-0.000000	0.577486	0.000000	0.000000	-0.350111	-0.000000	
0.130621	-0.541086	-0.091954	-0.091954	-0.057137	0.232304	-0.521755	-0.000000	0.512088	0.379931	0.000000	-0.094736	
-0.100841	0.632461	-0.893552	-0.893552	-0.118973	0.711222	0.074721	-0.000000	-0.267989	0.630253	-0.000000	-0.047791	
0.167054	-1.025287	0.428828	0.428828	-0.082804	0.507586	1.018888	-0.000000	0.029445	0.730980	-0.000000	0.039440	
0.000000	-0.000000	-0.933707	0.933707	0.000000	-0.000000	-0.000000	-1.103616	0.000000	-0.000000	-0.317273	0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012324	0.049398	-0.203229	0.000000	-0.573901	-0.025821	-0.000000	0.799278	
-0.000000	-0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	-1.000000	-0.000000	
-0.000565	0.002600	0.000000	0.000000	1.025611	-0.216380	0.001362	-0.000000	0.003845	0.105483	-0.000000	0.019655	
