NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.115028
ENERGIES
-10.868617
-0.868034
-0.467034
-0.250527
0.535826
0.732705
0.787037
849736.495345
965066.340903
996478.102531
1070621.036149
1118093.627396

OEI
-18.444466	
0.214143	-4.544603	
0.000000	0.000000	-4.121398	
-0.191440	0.130522	0.000000	-4.208682	
0.146769	-0.254956	0.000000	0.422320	-3.096146	
0.237363	-0.893109	-0.000000	-0.207540	-0.112295	-3.833964	
0.000000	-0.000000	0.774374	-0.000000	-0.000000	-0.000000	-3.480843	
0.115642	0.052984	-0.000000	-0.037649	-0.001666	-0.017599	0.000000	849732.915344	
0.000000	-0.000000	-0.129130	0.000000	-0.000000	-0.000000	-0.020960	-0.000000	965063.482561	
-0.004983	-0.022598	0.000000	-0.001533	0.003676	-0.013745	-0.000000	0.001104	-0.000000	996474.874544	
-0.037868	-0.199011	0.000000	-0.072034	-0.122338	0.128915	0.000000	0.145300	-0.000000	0.137022	1070618.497475	
0.112395	0.077105	-0.000000	-0.128327	-0.001034	-0.001102	0.000000	-0.829231	0.000000	0.038158	0.318001	1118089.945889	

ENV_OEI
-4.971346	
0.401753	-0.572389	
-0.000000	-0.000000	-0.402356	
-0.371977	-0.096256	0.000000	-0.592851	
0.294821	-0.308910	0.000000	-0.179537	-0.730407	
0.483836	-0.015489	-0.000000	0.236496	0.317648	-0.872703	
0.000000	0.000000	0.113654	0.000000	0.000000	-0.000000	-0.440151	
0.223242	0.006861	-0.000000	-0.051836	-0.042689	-0.021731	-0.000000	-0.703932	
0.000000	0.000000	0.145721	0.000000	-0.000000	-0.000000	0.145307	-0.000000	-0.815172	
0.015110	-0.288397	-0.000000	-0.681745	-1.369163	0.890191	0.000000	0.126493	-0.000000	-18.664188	
-0.055219	0.045740	-0.000000	0.008748	0.036647	-0.067158	-0.000000	-0.228834	-0.000000	1.677276	-0.873400	
0.212284	-0.002521	-0.000000	0.033033	0.031199	-0.044150	-0.000000	0.107791	0.000000	0.179415	0.111676	-0.530161	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.155576	-0.155576	-0.015125	-0.113119	1.000000	
0.000000	0.000000	0.380474	-0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.219667	-0.219667	-0.042713	-0.319437	0.000000	0.000000	1.000000	
0.015125	0.113119	0.044121	0.044121	0.000000	0.000000	0.112775	0.000000	-0.151526	1.000000	
0.000000	0.000000	0.268260	-0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
