NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.246730
ENERGIES
-10.895650
-0.870306
-0.473989
-0.259209
0.539006
0.729305
0.778204
849736.498559
965066.355814
996478.136165
1070621.047217
1118093.629861

OEI
-18.486145	
0.217467	-4.559395	
0.000000	-0.000000	-4.138299	
0.188834	-0.125044	0.000000	-4.240663	
0.153634	-0.293931	-0.000000	-0.403074	-3.089898	
0.233598	-0.889846	-0.000000	0.234694	-0.162415	-3.805040	
-0.000000	0.000000	-0.783162	-0.000000	0.000000	0.000000	-3.486966	
-0.115687	-0.053424	0.000000	-0.036012	0.003011	0.016615	-0.000000	849732.921425	
0.000000	-0.000000	-0.131109	-0.000000	-0.000000	-0.000000	0.022801	0.000000	965063.508665	
-0.005008	-0.023016	0.000000	0.001993	0.003106	-0.013457	0.000000	-0.001088	-0.000000	996474.930710	
0.037945	0.197558	0.000000	-0.069881	0.119072	-0.136145	0.000000	0.147522	0.000000	-0.135047	1070618.518823	
0.112445	0.078753	-0.000000	0.127299	-0.003354	0.000713	0.000000	0.838461	-0.000000	0.037878	-0.320030	1118089.949516	

ENV_OEI
-5.013109	
0.408363	-0.568966	
-0.000000	-0.000000	-0.413563	
0.367621	0.078980	-0.000000	-0.594535	
0.309181	-0.300924	-0.000000	0.153486	-0.711015	
0.475772	-0.022836	-0.000000	-0.222634	0.310443	-0.905350	
-0.000000	0.000000	-0.125396	0.000000	-0.000000	0.000000	-0.451969	
-0.222319	-0.006564	0.000000	-0.049044	0.046849	0.017350	-0.000000	-0.697851	
0.000000	0.000000	0.138703	0.000000	-0.000000	-0.000000	-0.141308	-0.000000	-0.789068	
0.015016	-0.268267	0.000000	0.645909	-1.346365	0.953584	-0.000000	-0.125643	0.000000	-18.608022	
0.055168	-0.042909	0.000000	0.007145	-0.036424	0.068769	-0.000000	-0.230159	-0.000000	-1.670255	-0.852052	
0.211375	-0.000704	-0.000000	-0.032793	0.031378	-0.048068	0.000000	-0.079036	0.000000	0.179011	-0.123048	-0.526535	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.155576	-0.155576	-0.015125	-0.113119	1.000000	
0.000000	0.000000	0.380474	-0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.219667	-0.219667	-0.042713	-0.319437	0.000000	0.000000	1.000000	
0.015125	0.113119	0.044121	0.044121	0.000000	0.000000	0.112775	0.000000	-0.151526	1.000000	
0.000000	0.000000	0.268260	-0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.042713	0.319437	0.279473	0.279473	0.000000	0.000000	-0.151526	0.000000	-0.261465	0.000000	0.000000	1.000000	

MOCOEFF
-0.996653	-0.016365	0.006515	0.006515	-0.001356	0.006677	0.027498	0.000000	0.007935	-0.002256	0.000000	0.003215	
0.142926	-0.331670	-0.269338	-0.269338	0.028385	0.041114	0.317971	-0.000000	0.220292	-0.171322	0.000000	-0.287590	
-0.000000	-0.000000	-0.450385	0.450385	-0.000000	0.000000	-0.000000	-0.604371	0.000000	0.000000	0.342227	0.000000	
0.128405	-0.517482	-0.123246	-0.123246	-0.057766	0.240039	0.303978	-0.000000	-0.670270	0.033111	0.000000	0.386102	
0.106222	-0.655225	0.892379	0.892379	0.117301	-0.701597	0.240107	-0.000000	-0.164590	-0.163770	-0.000000	-0.598652	
0.167089	-1.025555	0.422076	0.422076	-0.084944	0.516849	0.368071	-0.000000	0.939483	0.284598	-0.000000	0.689568	
-0.000000	0.000000	0.945033	-0.945033	0.000000	-0.000000	-0.000000	-1.089125	-0.000000	-0.000000	-0.325762	-0.000000	
-0.084288	0.388040	-0.000000	-0.000000	0.012325	-0.049401	0.608823	-0.000000	-0.000000	-0.744813	-0.000000	0.291146	
0.000000	-0.000000	0.000000	-0.000000	-0.000000	0.000000	-0.000000	-0.000000	0.000000	-0.000000	-1.000000	0.000000	
-0.000564	0.002599	0.000000	0.000000	1.025611	-0.216380	0.004077	0.000000	-0.000000	0.053739	-0.000000	0.092871	
0.018947	-0.087226	-0.000000	-0.000000	0.019715	0.850780	-0.136854	0.000000	-0.000000	-0.334096	0.000000	-0.355391	
0.081637	-0.375837	0.000000	0.000000	0.011610	-0.229166	-0.589676	0.000000	-0.000000	-0.509850	0.000000	0.308002	

ERI
0 0 0 0 3.5235554
1 0 0 0 -0.1904801
1 0 1 0 0.0203470
1 0 1 1 0.0057979
1 1 0 0 0.6436156
1 1 1 0 0.0057979
1 1 1 1 0.5917048
2 0 0 0 -0.0000000
2 0 1 0 0.0000000
2 0 1 1 0.0000000
2 0 2 0 0.0091547
2 0 2 1 0.0108351
2 0 2 2 -0.0000000
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 0.0108351
2 1 2 1 0.1057075
2 1 2 2 -0.0000000
2 2 0 0 0.6465441
2 2 1 0 -0.0006488
2 2 1 1 0.5110147
2 2 2 0 -0.0000000
2 2 2 1 -0.0000000
2 2 2 2 0.5372751
3 0 0 0 -0.1675447
3 0 1 0 0.0129330
3 0 1 1 -0.0084098
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 -0.0038009
3 0 3 0 0.0247242
3 0 3 1 0.0080343
3 0 3 2 -0.0000000
3 0 3 3 0.0091434
3 1 0 0 0.0575864
3 1 1 0 -0.0011190
3 1 1 1 -0.0188723
3 1 2 0 0.0000000
3 1 2 1 0.0000000
3 1 2 2 0.0198158
3 1 3 0 0.0080343
3 1 3 1 0.0606859
3 1 3 2 0.0000000
3 1 3 3 0.0413562
3 2 0 0 -0.0000000
3 2 1 0 0.0000000
3 2 1 1 0.0000000
3 2 2 0 0.0071304
3 2 2 1 0.0393114
3 2 2 2 -0.0000000
3 2 3 0 -0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0368270
3 2 3 3 -0.0000000
3 3 0 0 0.7704229
3 3 1 0 -0.0063087
3 3 1 1 0.4874319
3 3 2 0 -0.0000000
3 3 2 1 0.0000000
3 3 2 2 0.4818036
3 3 3 0 0.0091434
3 3 3 1 0.0413562
3 3 3 2 -0.0000000
3 3 3 3 0.6243743
4 0 0 0 -0.1397561
4 0 1 0 0.0127785
4 0 1 1 -0.0017436
4 0 2 0 0.0000000
4 0 2 1 0.0000000
4 0 2 2 -0.0022068
4 0 3 0 0.0146084
4 0 3 1 0.0021598
4 0 3 2 0.0000000
4 0 3 3 0.0010468
4 0 4 0 0.0106280
4 0 4 1 -0.0003461
4 0 4 2 -0.0000000
4 0 4 3 0.0013273
4 0 4 4 -0.0000083
4 1 0 0 0.0852700
4 1 1 0 0.0007835
4 1 1 1 0.0409146
4 1 2 0 0.0000000
4 1 2 1 -0.0000000
4 1 2 2 -0.0156702
4 1 3 0 -0.0010856
4 1 3 1 -0.0199144
4 1 3 2 -0.0000000
4 1 3 3 0.0541638
4 1 4 0 -0.0003461
4 1 4 1 0.0702951
4 1 4 2 0.0000000
4 1 4 3 -0.0061368
4 1 4 4 0.0070569
4 2 0 0 0.0000000
4 2 1 0 -0.0000000
4 2 1 1 0.0000000
4 2 2 0 -0.0010717
4 2 2 1 -0.0736044
4 2 2 2 0.0000000
4 2 3 0 -0.0000000
4 2 3 1 0.0000000
4 2 3 2 -0.0172580
4 2 3 3 0.0000000
4 2 4 0 -0.0000000
4 2 4 1 0.0000000
4 2 4 2 0.0817274
4 2 4 3 0.0000000
4 2 4 4 -0.0000000
4 3 0 0 0.1472967
4 3 1 0 -0.0050350
4 3 1 1 -0.0216625
4 3 2 0 0.0000000
4 3 2 1 0.0000000
4 3 2 2 0.0190021
4 3 3 0 0.0083590
4 3 3 1 0.0553369
4 3 3 2 0.0000000
4 3 3 3 0.0912370
4 3 4 0 0.0013273
4 3 4 1 -0.0061368
4 3 4 2 0.0000000
4 3 4 3 0.0835195
4 3 4 4 -0.0328549
4 4 0 0 0.5060913
4 4 1 0 0.0017421
4 4 1 1 0.5138844
4 4 2 0 0.0000000
4 4 2 1 0.0000000
4 4 2 2 0.4739345
4 4 3 0 -0.0011649
4 4 3 1 -0.0180730
4 4 3 2 0.0000000
4 4 3 3 0.4436267
4 4 4 0 -0.0000083
4 4 4 1 0.0070569
4 4 4 2 -0.0000000
4 4 4 3 -0.0328549
4 4 4 4 0.5185041
5 0 0 0 -0.2196221
5 0 1 0 0.0261355
5 0 1 1 0.0118702
5 0 2 0 0.0000000
5 0 2 1 0.0000000
5 0 2 2 0.0009071
5 0 3 0 0.0069883
5 0 3 1 -0.0065032
5 0 3 2 0.0000000
5 0 3 3 -0.0154242
5 0 4 0 0.0127080
5 0 4 1 0.0011146
5 0 4 2 -0.0000000
5 0 4 3 -0.0124301
5 0 4 4 0.0026708
5 0 5 0 0.0394295
5 0 5 1 0.0043361
5 0 5 2 -0.0000000
5 0 5 3 0.0043411
5 0 5 4 0.0027159
5 0 5 5 0.0101918
5 1 0 0 0.2641168
5 1 1 0 0.0004059
5 1 1 1 0.0704410
5 1 2 0 0.0000000
5 1 2 1 -0.0000000
5 1 2 2 0.0685062
5 1 3 0 -0.0079707
5 1 3 1 0.0273667
5 1 3 2 -0.0000000
5 1 3 3 0.0881150
5 1 4 0 -0.0031967
5 1 4 1 0.0149927
5 1 4 2 0.0000000
5 1 4 3 0.0481485
5 1 4 4 0.0007951
5 1 5 0 0.0043361
5 1 5 1 0.1040867
5 1 5 2 0.0000000
5 1 5 3 -0.0363571
