NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-23.882741
ENERGIES
-6.886791
-0.485858
-0.081661
0.140581
0.855292
1.311198
1.408729
849736.595270
965066.384438
996478.069935
1070621.031271
1118093.693813

OEI
-13.657890	
0.157451	-3.855308	
0.000000	-0.000000	-3.438417	
-0.248834	0.002450	-0.000000	-3.293998	
-0.228148	-0.003405	0.000000	-0.355504	-3.117201	
0.000000	-0.000000	0.525336	0.000000	-0.000000	-2.978683	
0.399264	-0.627735	-0.000000	0.177853	-0.139298	-0.000000	-3.392684	
0.108244	0.024259	0.000000	-0.064391	-0.045452	0.000000	-0.033554	849733.023682	
-0.000000	-0.000000	-0.078643	0.000000	-0.000000	0.012640	-0.000000	-0.000000	965063.258286	
-0.004827	-0.011885	0.000000	0.002635	-0.005772	-0.000000	-0.017396	0.000866	0.000000	996474.356869	
-0.035142	-0.217587	-0.000000	-0.083737	0.111935	0.000000	0.056503	0.078089	-0.000000	0.176808	1070618.255997	
0.107773	0.020826	0.000000	-0.122881	-0.069339	0.000000	-0.009100	-0.551099	0.000000	0.043040	0.251426	1118090.063317	

ENV_OEI
-0.175522	
0.084610	-0.477967	
0.000000	0.000000	0.069950	
-0.121832	-0.516847	-0.000000	-0.261754	
-0.121052	0.425125	-0.000000	0.564574	-0.121549	
0.000000	0.000000	-0.206155	-0.000000	-0.000000	0.272683	
0.225510	0.333799	0.000000	0.208206	-0.171983	-0.000000	0.107876	
0.084957	0.017789	0.000000	-0.035526	-0.032449	-0.000000	-0.072589	-0.595595	
0.000000	-0.000000	0.303907	0.000000	0.000000	0.180834	-0.000000	-0.000000	-1.039447	
0.032544	-0.676199	0.000000	-1.164501	1.132577	0.000000	0.421706	0.143446	0.000000	-19.181864	
-0.014739	0.181388	0.000000	0.046508	-0.063507	-0.000000	-0.071024	-0.135518	0.000000	1.740727	-1.114880	
0.074236	-0.054641	-0.000000	0.063869	0.033339	-0.000000	-0.052431	0.589027	0.000000	0.171152	-0.159992	-0.412729	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.155576	-0.155576	-0.015125	-0.113119	1.000000	
0.000000	0.000000	0.380474	-0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.219667	-0.219667	-0.042713	-0.319437	0.000000	0.000000	1.000000	
