NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.480855
ENERGIES
-10.814544
-0.791445
-0.361171
-0.196490
0.608689
0.811303
0.881997
849736.681399
965066.397471
996478.153221
1070620.587308
1118094.179335

OEI
-18.374174	
0.217233	-4.465266	
0.000000	-0.000000	-3.980909	
0.192688	-0.158475	-0.000000	-4.157634	
-0.139494	0.256285	0.000000	0.397410	-2.996115	
0.235337	-0.882373	0.000000	0.218107	0.105539	-3.766102	
-0.000000	0.000000	0.765433	-0.000000	-0.000000	0.000000	-3.417042	
0.115837	0.053832	0.000000	0.037004	0.003605	-0.016672	0.000000	849733.104919	
-0.000000	0.000000	-0.128698	0.000000	0.000000	0.000000	-0.017503	-0.000000	965063.536646	
0.004965	0.022415	-0.000000	-0.001996	0.003590	0.013759	0.000000	-0.001020	0.000000	996474.920781	
-0.037881	-0.198888	-0.000000	0.074856	0.122371	0.126525	-0.000000	0.143456	-0.000000	-0.137201	1070618.045526	
0.112598	0.080398	0.000000	0.126037	0.004705	-0.001724	0.000000	-0.823014	-0.000000	-0.038232	0.316638	1118090.502545	

ENV_OEI
-4.901032	
0.408390	-0.494498	
0.000000	-0.000000	-0.291113	
0.374921	0.079139	0.000000	-0.533863	
-0.281219	0.320319	0.000000	-0.176789	-0.657816	
0.481143	-0.007439	0.000000	-0.241240	-0.320253	-0.783917	
-0.000000	-0.000000	0.090499	0.000000	0.000000	0.000000	-0.347105	
0.226894	0.021383	-0.000000	0.047928	0.046959	-0.001588	-0.000000	-0.586847	
0.000000	-0.000000	0.158570	0.000000	0.000000	0.000000	0.144354	-0.000000	-0.761087	
-0.015090	0.290359	0.000000	-0.663993	-1.382021	-0.880109	0.000000	-0.126686	0.000000	-18.607919	
-0.055947	0.053843	0.000000	-0.015330	-0.043599	-0.082565	0.000000	-0.240906	0.000000	-1.672756	-0.835850	
0.215922	0.016117	0.000000	-0.040887	-0.030111	-0.019551	0.000000	0.168000	0.000000	-0.177975	0.089704	-0.400546	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.259000	-0.259000	-0.045312	-0.338874	1.000000	
0.000000	0.000000	-0.380474	0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.073326	-0.073326	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.278171	0.278171	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.268260	0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.051700	-0.051700	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
-0.996614	-0.016508	0.006519	0.006519	-0.001354	0.006665	0.016543	0.000000	0.023408	0.002263	0.000000	-0.003222	
0.143741	-0.333064	-0.263889	-0.263889	0.030519	0.026878	0.292182	0.000000	0.235934	-0.342744	-0.000000	-0.066553	
0.000000	0.000000	0.474998	-0.474998	0.000000	-0.000000	0.000000	-0.575619	-0.000000	-0.000000	0.350647	0.000000	
0.132129	-0.545809	-0.101966	-0.101966	-0.059506	0.248205	-0.507188	-0.000000	0.510313	0.394310	0.000000	-0.095476	
-0.097002	0.608013	-0.880599	-0.880599	-0.120346	0.722545	0.113832	0.000000	-0.273123	0.643998	0.000000	-0.045597	
0.169310	-1.039400	0.454677	0.454677	-0.078499	0.484026	1.023131	0.000000	0.033102	0.706330	0.000000	0.041504	
-0.000000	0.000000	0.932905	-0.932905	0.000000	-0.000000	-0.000000	1.104590	0.000000	-0.000000	0.316681	-0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012324	0.049398	-0.203229	0.000000	-0.573901	-0.025821	0.000000	0.799278	
-0.000000	0.000000	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	-1.000000	0.000000	
0.000565	-0.002600	-0.000000	-0.000000	-1.025611	0.216380	-0.001362	0.000000	-0.003845	-0.105483	-0.000000	-0.019655	
-0.018948	0.087232	0.000000	0.000000	-0.019716	-0.850777	0.045686	0.000000	0.129014	0.446528	0.000000	0.196306	
0.081637	-0.375835	0.000000	0.000000	0.011611	-0.229178	-0.196837	0.000000	-0.555851	0.120151	-0.000000	-0.583417	

ERI
0 0 0 0 3.5233514
1 0 0 0 -0.1916442
1 0 1 0 0.0203358
1 0 1 1 0.0054802
1 1 0 0 0.6402541
1 1 1 0 0.0054802
1 1 1 1 0.5891934
2 0 0 0 -0.0000000
