NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.207178
ENERGIES
-10.840268
-0.498401
-0.437287
-0.244498
0.577031
0.791982
0.904764
849736.572505
965066.576849
996478.288698
1070621.186271
1118093.700521

OEI
-18.399021	
0.271683	-4.298831	
-0.000000	0.000000	-3.758280	
-0.104478	0.148916	-0.000000	-4.081736	
-0.268064	0.188676	-0.000000	-0.481943	-3.057220	
-0.000000	-0.000000	-0.852753	0.000000	-0.000000	-3.649170	
-0.198298	0.800075	-0.000000	0.423399	0.098722	0.000000	-3.179235	
0.104950	0.067233	0.000000	-0.108957	0.459338	-0.000000	0.065078	849733.029205	
0.000000	-0.000000	-0.073791	0.000000	-0.000000	-0.117658	0.000000	-0.000000	965063.906801	
-0.005112	-0.021122	0.000000	-0.004561	-0.002466	-0.000000	0.017052	0.002809	-0.000000	996475.292491	
-0.035733	-0.191429	0.000000	-0.042846	-0.105546	0.000000	-0.172545	0.193349	-0.000000	0.124940	1070618.813939	
0.101417	0.079188	0.000000	-0.214614	0.460042	-0.000000	0.025361	-0.959879	0.000000	0.034547	0.333022	1118090.039819	

ENV_OEI
-4.927223	
0.508436	-0.619681	
-0.000000	0.000000	-0.136450	
-0.208152	-0.092481	0.000000	-0.415266	
-0.473351	0.096698	-0.000000	-0.122697	-0.184491	
-0.000000	-0.000000	-0.198196	-0.000000	-0.000000	-0.348384	
-0.388488	-0.146953	0.000000	-0.222915	-0.005587	-0.000000	-1.075867	
0.225216	0.015265	-0.000000	-0.066849	0.070072	-0.000000	-0.010252	-0.576797	
-0.000000	0.000000	0.063253	0.000000	0.000000	0.034892	-0.000000	-0.000000	-0.739426	
0.018226	-0.478180	0.000000	-0.454876	0.056175	-0.000000	-1.468672	0.126998	0.000000	-18.569324	
-0.055571	0.046089	-0.000000	0.011859	-0.021404	0.000000	0.082821	-0.239559	0.000000	1.672570	-0.798739	
0.213901	0.016000	-0.000000	0.000365	0.082325	0.000000	0.049088	0.148053	0.000000	0.177660	0.099690	-0.399382	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.005362	0.005362	1.000000	
0.027047	0.301519	0.096511	0.096511	0.248362	1.000000	
0.000000	0.000000	0.259000	0.259000	-0.015125	-0.113119	1.000000	
0.000000	0.000000	-0.380474	0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.073326	0.073326	-0.042713	-0.319437	0.000000	0.000000	1.000000	
0.015125	0.113119	0.064594	0.064594	0.000000	0.000000	0.112775	0.000000	-0.151526	1.000000	
0.000000	0.000000	-0.051506	0.051506	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.042713	0.319437	0.093323	0.093323	0.000000	0.000000	-0.151526	0.000000	-0.261465	0.000000	0.000000	1.000000	

MOCOEFF
-0.996521	-0.018364	0.008875	0.008875	-0.001627	0.008244	0.020547	0.000000	0.002253	-0.002502	-0.000000	0.003797	
0.179123	-0.556480	-0.055068	-0.055068	0.046286	-0.083459	0.449342	-0.000000	0.199016	-0.182168	0.000000	-0.346174	
-0.000000	0.000000	0.524253	-0.524253	-0.000000	0.000000	-0.000000	-0.448587	-0.000000	0.000000	0.128664	0.000000	
-0.074623	0.216459	0.260380	0.260380	0.041619	-0.119049	-0.396042	0.000000	0.683954	-0.016144	0.000000	-0.299166	
-0.157512	1.042944	-0.922725	-0.922725	-0.004735	0.038357	0.405336	-0.000000	0.398803	0.015808	0.000000	0.004369	
-0.000000	0.000000	-0.804424	0.804424	0.000000	-0.000000	-0.000000	-1.169099	-0.000000	-0.000000	0.111711	-0.000000	
-0.138026	0.825910	-0.091062	-0.091062	0.129732	-0.778929	-0.233723	0.000000	-0.829363	-0.323707	-0.000000	-0.902159	
0.084288	-0.388041	0.000000	0.000000	-0.012325	0.049401	-0.608823	0.000000	0.000000	0.744812	0.000000	-0.291146	
0.000000	-0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-1.000000	-0.000000	
-0.000565	0.002599	0.000000	0.000000	1.025611	-0.216380	0.004077	-0.000000	-0.000000	0.053739	-0.000000	0.092871	
-0.018947	0.087226	-0.000000	-0.000000	-0.019715	-0.850780	0.136854	0.000000	0.000000	0.334096	-0.000000	0.355391	
0.081637	-0.375837	0.000000	0.000000	0.011610	-0.229166	-0.589676	-0.000000	-0.000000	-0.509850	0.000000	0.308002	

ERI
0 0 0 0 3.5227283
1 0 0 0 -0.2361042
1 0 1 0 0.0308841
1 0 1 1 0.0059860
1 1 0 0 0.7277381
1 1 1 0 0.0059860
1 1 1 1 0.6495632
2 0 0 0 0.0000000
2 0 1 0 -0.0000000
2 0 1 1 0.0000000
2 0 2 0 0.0055390
2 0 2 1 0.0056122
2 0 2 2 -0.0000000
2 1 0 0 -0.0000000
2 1 1 0 -0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0056122
2 1 2 1 0.0323953
2 1 2 2 0.0000000
2 2 0 0 0.5776101
