NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.243476
ENERGIES
-10.891167
-0.896294
-0.494301
-0.288352
0.493583
0.695603
0.764613
849736.502978
965066.273068
996477.916071
1070620.568836
1118093.939479

OEI
-18.431517	
0.205731	-4.553513	
0.000000	0.000000	-4.153707	
-0.198214	0.132598	0.000000	-4.211379	
0.112853	-0.106218	0.000000	0.460508	-3.154390	
0.253332	-0.910968	-0.000000	-0.103671	0.060079	-3.904665	
-0.000000	0.000000	-0.766201	0.000000	0.000000	0.000000	-3.480776	
-0.115390	-0.051129	-0.000000	0.042195	-0.001978	0.019361	-0.000000	849732.916469	
-0.000000	0.000000	-0.124138	0.000000	0.000000	0.000000	0.019097	-0.000000	965063.389385	
0.004911	0.021654	-0.000000	0.000386	-0.005982	0.013817	-0.000000	0.001144	0.000000	996474.636803	
-0.037636	-0.203546	0.000000	-0.070670	-0.133500	0.107058	-0.000000	-0.140393	-0.000000	-0.141531	1070618.006930	
0.112093	0.071038	0.000000	-0.131409	0.002681	-0.003220	0.000000	0.808283	0.000000	-0.038794	0.313240	1118090.255412	

ENV_OEI
-4.958430	
0.387373	-0.626003	
-0.000000	-0.000000	-0.423610	
-0.384904	-0.144200	-0.000000	-0.632137	
0.225741	-0.343161	-0.000000	-0.233519	-0.843027	
0.518219	-0.025415	-0.000000	0.233163	0.344989	-0.807702	
-0.000000	0.000000	-0.111273	-0.000000	-0.000000	0.000000	-0.451139	
-0.222977	-0.009281	0.000000	0.035603	0.003205	0.048952	-0.000000	-0.775297	
0.000000	0.000000	0.164703	0.000000	-0.000000	-0.000000	-0.168642	0.000000	-0.908348	
-0.015184	0.355153	0.000000	0.729214	1.456611	-0.674024	0.000000	0.147900	0.000000	-18.891898	
-0.055729	0.051182	0.000000	0.028796	0.053893	-0.068037	0.000000	0.073341	-0.000000	-1.719225	-0.874447	
0.212792	-0.018871	-0.000000	0.028544	0.002908	-0.023475	0.000000	-0.178859	-0.000000	-0.169065	-0.013191	-0.647678	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
