NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.772912
ENERGIES
-10.963829
-0.924882
-0.533867
-0.322878
0.477094
0.657937
0.721465
849736.477105
965066.273584
996477.955927
1070620.572246
1118093.907873

OEI
-18.563493	
0.212443	-4.612690	
-0.000000	-0.000000	-4.226998	
-0.194520	0.118318	-0.000000	-4.301202	
0.121798	-0.155941	0.000000	0.446319	-3.137346	
0.251560	-0.927216	0.000000	-0.149228	-0.017680	-3.911657	
0.000000	-0.000000	-0.786400	-0.000000	0.000000	-0.000000	-3.513844	
-0.115747	-0.052388	0.000000	0.038529	0.000798	0.017590	-0.000000	849732.892536	
0.000000	0.000000	-0.129252	0.000000	0.000000	-0.000000	0.023961	-0.000000	965063.418132	
0.005002	0.022686	-0.000000	0.001035	-0.005341	0.013366	-0.000000	0.001161	0.000000	996474.731048	
-0.037936	-0.201764	-0.000000	-0.065207	-0.131262	0.119280	0.000000	-0.147280	-0.000000	-0.136972	1070618.036309	
0.112455	0.073734	-0.000000	-0.130432	-0.002639	0.000083	0.000000	0.836049	0.000000	-0.038166	0.319530	1118090.220988	

ENV_OEI
-5.090590	
0.399829	-0.645311	
0.000000	0.000000	-0.478251	
-0.378823	-0.111983	0.000000	-0.661706	
0.244838	-0.324551	0.000000	-0.179818	-0.844020	
0.512823	-0.047055	0.000000	0.208144	0.349842	-0.896595	
0.000000	-0.000000	-0.141793	0.000000	0.000000	-0.000000	-0.502856	
-0.220339	-0.007681	-0.000000	0.029796	0.007652	0.049845	0.000000	-0.799229	
-0.000000	-0.000000	0.148676	0.000000	0.000000	0.000000	-0.161817	0.000000	-0.879601	
-0.014973	0.319695	-0.000000	0.661166	1.445031	-0.771823	-0.000000	0.148067	-0.000000	-18.797653	
-0.055565	0.043444	-0.000000	0.025403	0.055290	-0.068831	-0.000000	0.060117	0.000000	-1.705437	-0.845067	
0.210219	-0.019756	0.000000	0.027013	0.000653	-0.027803	-0.000000	-0.120736	0.000000	-0.166661	0.001798	-0.682102	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.259000	-0.259000	-0.045312	-0.338874	1.000000	
0.000000	0.000000	-0.380474	0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.073326	-0.073326	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.278171	0.278171	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.268260	0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.051700	-0.051700	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
0.996700	0.016165	-0.006483	-0.006483	0.001353	-0.006648	-0.016614	0.000000	-0.023173	-0.002256	0.000000	0.003186	
-0.139519	0.321342	0.250212	0.250212	-0.032845	-0.017909	-0.326699	-0.000000	-0.213264	0.355283	0.000000	0.061366	
-0.000000	0.000000	-0.432889	0.432889	0.000000	-0.000000	-0.000000	0.624344	-0.000000	-0.000000	-0.336165	0.000000	
