NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.768481
ENERGIES
-10.963224
-0.924633
-0.533535
-0.322577
0.477240
0.658249
0.721826
849736.477338
965066.273595
996477.955632
1070620.572234
1118093.908153

OEI
-18.562414	
0.212390	-4.612184	
0.000000	0.000000	-4.226378	
-0.194547	0.118432	-0.000000	-4.300462	
0.121713	-0.155491	-0.000000	0.446465	-3.137412	
0.251585	-0.927111	-0.000000	-0.148871	-0.017025	-3.911642	
-0.000000	0.000000	-0.786244	-0.000000	-0.000000	0.000000	-3.513584	
-0.115744	-0.052379	0.000000	0.038557	0.000777	0.017603	-0.000000	849732.892759	
0.000000	0.000000	0.129214	-0.000000	-0.000000	-0.000000	-0.023922	0.000000	965063.417930	
0.005001	0.022678	0.000000	0.001030	-0.005347	0.013370	0.000000	0.001161	-0.000000	996474.730343	
-0.037933	-0.201777	0.000000	-0.065251	-0.131292	0.119178	-0.000000	-0.147227	0.000000	-0.137006	1070618.036100	
0.112451	0.073713	-0.000000	-0.130439	-0.002600	0.000057	0.000000	0.835834	-0.000000	-0.038171	0.319481	1118090.221295	

ENV_OEI
-5.089510	
0.399731	-0.645112	
-0.000000	0.000000	-0.477791	
-0.378866	-0.112212	0.000000	-0.661415	
0.244658	-0.324680	0.000000	-0.180237	-0.844062	
0.512887	-0.046886	-0.000000	0.208351	0.349844	-0.895851	
-0.000000	0.000000	-0.141545	-0.000000	-0.000000	0.000000	-0.502437	
-0.220360	-0.007693	-0.000000	0.029842	0.007615	0.049835	-0.000000	-0.799006	
-0.000000	-0.000000	-0.148802	-0.000000	0.000000	0.000000	0.161868	0.000000	-0.879803	
-0.014975	0.319962	-0.000000	0.661692	1.445205	-0.770988	0.000000	0.148065	-0.000000	-18.798358	
-0.055566	0.043505	-0.000000	0.025431	0.055285	-0.068822	0.000000	0.060225	0.000000	-1.705542	-0.845276	
0.210240	-0.019748	-0.000000	0.027026	0.000676	-0.027768	0.000000	-0.121202	0.000000	-0.166679	0.001679	-0.681796	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.259000	-0.259000	-0.045312	-0.338874	1.000000	
0.000000	0.000000	-0.380474	0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.073326	-0.073326	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.278171	0.278171	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.268260	0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.051700	-0.051700	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
0.996700	0.016168	-0.006484	-0.006484	0.001353	-0.006648	-0.016615	0.000000	-0.023175	-0.002256	0.000000	0.003187	
-0.139494	0.321201	0.250207	0.250207	-0.032869	-0.017769	-0.326568	-0.000000	-0.213249	0.355458	0.000000	0.061363	
0.000000	-0.000000	0.433007	-0.433007	0.000000	-0.000000	0.000000	-0.624210	-0.000000	-0.000000	0.336206	0.000000	
0.131796	-0.519923	-0.147091	-0.147091	-0.058975	0.254793	-0.515075	-0.000000	0.513042	0.375793	0.000000	-0.100596	
-0.083310	0.519748	-0.832350	-0.832350	-0.125733	0.758900	0.220594	-0.000000	-0.279682	0.697508	-0.000000	-0.039516	
-0.179596	1.102386	-0.534019	-0.534019	0.068923	-0.421326	-0.990833	-0.000000	-0.069842	-0.657648	-0.000000	-0.043593	
0.000000	-0.000000	-0.953121	0.953121	-0.000000	0.000000	0.000000	-1.077877	0.000000	0.000000	-0.331973	0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012324	0.049399	-0.203229	-0.000000	-0.573902	-0.025821	0.000000	0.799278	
-0.000000	-0.000000	0.000000	-0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	-0.000000	1.000000	-0.000000	
-0.000565	0.002600	0.000000	0.000000	1.025611	-0.216380	0.001361	-0.000000	0.003845	0.105482	0.000000	0.019655	
0.018948	-0.087231	-0.000000	-0.000000	0.019715	0.850777	-0.045686	-0.000000	-0.129013	-0.446528	-0.000000	-0.196306	
-0.081637	0.375835	0.000000	0.000000	-0.011611	0.229176	0.196837	-0.000000	0.555851	-0.120150	0.000000	0.583417	

ERI
0 0 0 0 3.5238022
1 0 0 0 -0.1858798
1 0 1 0 0.0196429
1 0 1 1 0.0061194
1 1 0 0 0.6404276
1 1 1 0 0.0061194
1 1 1 1 0.5964674
2 0 0 0 0.0000000
2 0 1 0 -0.0000000
2 0 1 1 -0.0000000
2 0 2 0 0.0096369
2 0 2 1 0.0108379
2 0 2 2 -0.0000000
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 0.0108379
2 1 2 1 0.0990602
2 1 2 2 0.0000000
2 2 0 0 0.6558653
2 2 1 0 -0.0007741
2 2 1 1 0.5088702
2 2 2 0 -0.0000000
2 2 2 1 0.0000000
2 2 2 2 0.5405570
3 0 0 0 0.1719538
3 0 1 0 -0.0128059
3 0 1 1 0.0086310
3 0 2 0 0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0038164
3 0 3 0 0.0250966
3 0 3 1 0.0074570
3 0 3 2 -0.0000000
3 0 3 3 -0.0091366
3 1 0 0 -0.0553523
3 1 1 0 0.0010136
3 1 1 1 0.0213738
3 1 2 0 0.0000000
3 1 2 1 -0.0000000
3 1 2 2 -0.0223258
3 1 3 0 0.0074570
3 1 3 1 0.0593361
3 1 3 2 -0.0000000
3 1 3 3 -0.0399212
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 -0.0078490
3 2 2 1 -0.0426662
3 2 2 2 0.0000000
3 2 3 0 -0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0413791
3 2 3 3 0.0000000
3 3 0 0 0.7685893
3 3 1 0 -0.0063934
3 3 1 1 0.4852638
3 3 2 0 -0.0000000
3 3 2 1 -0.0000000
3 3 2 2 0.4864458
3 3 3 0 -0.0091366
3 3 3 1 -0.0399212
3 3 3 2 0.0000000
3 3 3 3 0.6230995
4 0 0 0 -0.1095260
4 0 1 0 0.0087683
4 0 1 1 -0.0037217
4 0 2 0 0.0000000
4 0 2 1 0.0000000
4 0 2 2 -0.0024189
4 0 3 0 -0.0139419
4 0 3 1 -0.0029581
4 0 3 2 -0.0000000
4 0 3 3 0.0034312
4 0 4 0 0.0079915
4 0 4 1 -0.0000013
4 0 4 2 -0.0000000
4 0 4 3 -0.0029974
4 0 4 4 -0.0002123
4 1 0 0 0.0430054
4 1 1 0 0.0008186
4 1 1 1 0.0346359
4 1 2 0 0.0000000
4 1 2 1 -0.0000000
4 1 2 2 -0.0245963
4 1 3 0 0.0000036
4 1 3 1 0.0260389
4 1 3 2 -0.0000000
4 1 3 3 0.0377148
4 1 4 0 -0.0000013
4 1 4 1 0.0668036
4 1 4 2 0.0000000
4 1 4 3 0.0148891
4 1 4 4 0.0173586
4 2 0 0 0.0000000
4 2 1 0 -0.0000000
4 2 1 1 -0.0000000
4 2 2 0 -0.0017922
4 2 2 1 -0.0703714
4 2 2 2 0.0000000
4 2 3 0 -0.0000000
4 2 3 1 -0.0000000
4 2 3 2 0.0203220
4 2 3 3 0.0000000
