-2.800104694821151
-0.5258460589199802
28
11110000	0.9762104792498534
00111100	0.003114403089778309
11000011	0.0030938818123508512
01101001	0.0029052200989638705
10010110	0.0029029804878953095
11001100	0.002852757270426876
10011001	0.0028428353968335835
01100110	0.0028414364299005333
00110011	0.0028094168577140447
00001111	0.0001431862552716883
00110110	6.146163302688765e-05
11001001	6.059656918266791e-05
11000110	6.049974287359764e-05
00111001	6.043156179511664e-05
10011100	9.022811045906568e-06
01101100	8.91965726755021e-06
01100011	8.674465563393888e-06
10010011	8.652151333822543e-06
10100101	1.3290984885758743e-06
01011010	1.3095845860839123e-06
00000101	4.847571287090781e-07
11111010	4.847101188119804e-07
11110101	4.7362063634848704e-07
00001010	4.735746479886327e-07
11010010	1.7545842895996478e-07
11100001	1.751273199257999e-07
01111000	1.2161328248174333e-07
10110100	1.1691428444340014e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
