-2.8050644405783958
-0.5309980972726694
24
11110000	0.9764842195212621
00111100	0.010899176785960389
11000011	0.010873984100499655
11000110	0.00037218057105957273
11001001	0.0003717867466608953
00110110	0.00036314440483403075
00111001	0.00036275788184331144
00001111	0.0001398958266961051
11001100	1.630118007474578e-05
00001010	1.565199404852752e-05
00000101	1.565194885680769e-05
11110101	1.565160545001467e-05
11111010	1.565152021171599e-05
00110011	1.5473505621733893e-05
01101100	6.403016702664053e-06
10011100	6.345674762698284e-06
01100011	5.839402825598772e-06
10010011	5.789304321194967e-06
01101001	4.813278294174393e-06
10010110	4.724541670876379e-06
10100101	1.2933418516946427e-06
01011010	1.2718837163341156e-06
10011001	9.989869743403502e-07
01100110	9.92975800809885e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
