-2.70004461433248
-0.425928438803415
24
11110000	0.976280733423121
00111100	0.011656591095332465
11000011	0.011631506890970802
00001111	0.00014232913978419115
11000110	6.779465446862711e-05
11001001	6.778438220958949e-05
00110110	6.380852883684027e-05
00111001	6.380059713163155e-05
11110101	3.1858250434187785e-06
00001010	3.185756461593107e-06
00000101	3.1857088838838424e-06
11111010	3.1853915726082048e-06
01101001	1.8422669242793328e-06
10010110	1.7904796821416392e-06
10100101	1.2942879842719733e-06
01011010	1.2762687693455565e-06
01101100	1.2662113788976398e-06
10011100	1.2660943262872278e-06
10010011	1.0239983530021431e-06
01100011	1.0238451436306114e-06
01111000	5.880621981655632e-07
10110100	5.597027743223533e-07
11001100	5.20481485119621e-07
00110011	4.5690716375589116e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
