NMONOMER	2
NELEC	4
ENUC	1.665446
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.703496
ENERGIES
-0.731254
-0.673829
0.541088
0.599285

OEI
-1.510633	
0.000000	-1.453227	
-0.004875	-0.000000	-0.713460	
0.000000	0.006518	-0.000000	-0.655156	

ENV_OEI
-0.145918	
0.000000	-0.088487	
-0.000404	-0.000000	-0.147146	
0.000000	0.005812	-0.000000	-0.088867	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.547524	-0.546655	-0.000000	-0.000000	
0.000000	0.000000	-0.540840	-0.553326	
-1.231703	1.232089	0.000000	-0.000000	
-0.000000	0.000000	-1.234653	1.229108	

ERI
0 0 0 0 0.6778606
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0507596
1 1 1 0 0.0000000
1 1 1 1 0.6778784
2 0 0 0 0.0001233
2 0 1 0 0.0000000
2 0 1 1 0.0023757
2 0 2 0 0.1803050
2 0 2 1 -0.0000000
2 0 2 2 -0.0001152
2 1 0 0 0.0000000
2 1 1 0 -0.0000000
2 1 1 1 -0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 0.0000000
2 2 0 0 0.6665505
2 2 1 0 -0.0000000
2 2 1 1 0.0508762
2 2 2 0 -0.0001152
2 2 2 1 0.0000000
2 2 2 2 0.7006617
3 0 0 0 0.0000000
3 0 1 0 -0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 -0.0023741
3 1 1 0 -0.0000000
3 1 1 1 -0.0017701
3 1 2 0 -0.0002220
3 1 2 1 -0.0000000
3 1 2 2 -0.0023905
3 1 3 0 0.0000000
3 1 3 1 0.1802878
3 1 3 2 -0.0000000
3 1 3 3 0.0016545
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0508312
3 3 1 0 0.0000000
3 3 1 1 0.6665332
3 3 2 0 0.0023880
3 3 2 1 -0.0000000
3 3 2 2 0.0509491
3 3 3 0 -0.0000000
3 3 3 1 0.0016545
3 3 3 2 -0.0000000
3 3 3 3 0.7006784
