NMONOMER	2
NELEC	4
ENUC	1.597567
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.749333
ENERGIES
-0.733639
-0.694320
0.538685
0.578531

OEI
-1.479112	
0.000000	-1.439828	
0.001970	-0.000000	-0.681797	
-0.000000	-0.004593	-0.000000	-0.641853	

ENV_OEI
-0.148313	
-0.000000	-0.109038	
-0.000452	-0.000000	-0.149559	
-0.000000	-0.008173	-0.000000	-0.109607	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
0.000000	-0.000000	0.547575	0.546604	
-0.555848	-0.538303	0.000000	0.000000	
0.000000	-0.000000	1.231680	-1.232112	
-1.227969	1.235761	0.000000	-0.000000	

ERI
0 0 0 0 0.6778606
1 0 0 0 0.0000000
1 0 1 0 0.0000000
1 0 1 1 -0.0000000
1 1 0 0 0.0338061
1 1 1 0 -0.0000000
1 1 1 1 0.6778959
2 0 0 0 0.0001377
2 0 1 0 0.0000000
2 0 1 1 -0.0010536
2 0 2 0 0.1803050
2 0 2 1 0.0000000
2 0 2 2 -0.0001287
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0000000
2 1 2 1 0.0000000
2 1 2 2 0.0000000
2 2 0 0 0.6665505
2 2 1 0 0.0000000
2 2 1 1 0.0338432
2 2 2 0 -0.0001287
2 2 2 1 0.0000000
2 2 2 2 0.7006617
3 0 0 0 0.0000000
3 0 1 0 0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0000000
3 0 3 0 0.0000000
3 0 3 1 -0.0000000
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 0.0010528
3 1 1 0 -0.0000000
3 1 1 1 0.0024872
3 1 2 0 -0.0000656
3 1 2 1 -0.0000000
3 1 2 2 0.0010562
3 1 3 0 -0.0000000
3 1 3 1 0.1802708
3 1 3 2 -0.0000000
3 1 3 3 -0.0023248
3 2 0 0 0.0000000
3 2 1 0 0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0338115
3 3 1 0 -0.0000000
3 3 1 1 0.6665163
3 3 2 0 -0.0010551
3 3 2 1 -0.0000000
3 3 2 2 0.0338486
3 3 3 0 -0.0000000
3 3 3 1 -0.0023248
3 3 3 2 -0.0000000
3 3 3 3 0.7006947
