NMONOMER	2
NELEC	4
ENUC	1.563716
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.657236
ENERGIES
-0.733638
-0.648300
0.538687
0.625150

OEI
-1.462175	
0.000000	-1.376840	
0.001046	-0.000000	-0.664817	
-0.000000	-0.001935	-0.000000	-0.578338	

ENV_OEI
-0.148294	
-0.000000	-0.062957	
-0.000453	-0.000000	-0.149540	
-0.000000	-0.002470	-0.000000	-0.063064	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
0.000000	-0.000000	0.547575	0.546604	
-0.549740	-0.544437	0.000000	0.000000	
0.000000	-0.000000	1.231680	-1.232112	
-1.230716	1.233071	0.000000	-0.000000	

ERI
0 0 0 0 0.6778606
1 0 0 0 0.0000000
1 0 1 0 0.0000000
1 0 1 1 -0.0000000
1 1 0 0 0.0253380
1 1 1 0 -0.0000000
1 1 1 1 0.6778637
2 0 0 0 0.0001378
2 0 1 0 0.0000000
2 0 1 1 -0.0005918
2 0 2 0 0.1803050
2 0 2 1 0.0000000
2 0 2 2 -0.0001288
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0000000
2 1 2 1 0.0000000
2 1 2 2 0.0000000
2 2 0 0 0.6665505
2 2 1 0 0.0000000
2 2 1 1 0.0253538
2 2 2 0 -0.0001288
2 2 2 1 0.0000000
2 2 2 2 0.7006617
3 0 0 0 0.0000000
3 0 1 0 0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0000000
3 0 3 0 0.0000000
3 0 3 1 -0.0000000
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 0.0005917
3 1 1 0 -0.0000000
3 1 1 1 0.0007518
3 1 2 0 -0.0000276
3 1 2 1 -0.0000000
3 1 2 2 0.0005928
3 1 3 0 -0.0000000
3 1 3 1 0.1803020
3 1 3 2 -0.0000000
3 1 3 3 -0.0007027
3 2 0 0 0.0000000
3 2 1 0 0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0253478
3 3 1 0 -0.0000000
3 3 1 1 0.6665475
3 3 2 0 -0.0005927
3 3 2 1 -0.0000000
3 3 2 2 0.0253637
3 3 3 0 -0.0000000
3 3 3 1 -0.0007027
3 3 3 2 -0.0000000
3 3 3 3 0.7006646
