NMONOMER	2
NELEC	4
ENUC	1.543426
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.571648
ENERGIES
-0.688085
-0.651035
0.584990
0.622413

OEI
-1.406513	
0.000000	-1.369442	
0.002818	-0.000000	-0.608324	
-0.000000	-0.001547	-0.000000	-0.570932	

ENV_OEI
-0.102793	
-0.000000	-0.065704	
0.006771	-0.000000	-0.103186	
-0.000000	-0.002595	-0.000000	-0.065813	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
0.000000	-0.000000	0.539814	0.554347	
-0.549873	-0.544304	0.000000	0.000000	
0.000000	-0.000000	1.235102	-1.228648	
-1.230656	1.233130	0.000000	-0.000000	

ERI
0 0 0 0 0.6778848
1 0 0 0 0.0000000
1 0 1 0 0.0000000
1 0 1 1 -0.0000000
1 1 0 0 0.0202719
1 1 1 0 -0.0000000
1 1 1 1 0.6778641
2 0 0 0 -0.0020602
2 0 1 0 0.0000000
2 0 1 1 -0.0003787
2 0 2 0 0.1802816
2 0 2 1 0.0000000
2 0 2 2 0.0019257
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0000000
2 1 2 1 0.0000000
2 1 2 2 0.0000000
2 2 0 0 0.6665271
2 2 1 0 0.0000000
2 2 1 1 0.0202706
2 2 2 0 0.0019257
2 2 2 1 0.0000000
2 2 2 2 0.7006843
3 0 0 0 0.0000000
3 0 1 0 0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0000000
3 0 3 0 0.0000000
3 0 3 1 -0.0000000
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 0.0003788
3 1 1 0 -0.0000000
3 1 1 1 0.0007895
3 1 2 0 -0.0000141
3 1 2 1 -0.0000000
3 1 2 2 0.0003789
3 1 3 0 -0.0000000
3 1 3 1 0.1803017
3 1 3 2 -0.0000000
3 1 3 3 -0.0007380
3 2 0 0 0.0000000
3 2 1 0 0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0202762
3 3 1 0 -0.0000000
3 3 1 1 0.6665471
3 3 2 0 -0.0003790
3 3 2 1 -0.0000000
3 3 2 2 0.0202748
3 3 3 0 -0.0000000
3 3 3 1 -0.0007380
3 3 3 2 -0.0000000
3 3 3 3 0.7006649
