NMONOMER	2
NELEC	4
ENUC	1.871528
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.689267
ENERGIES
-0.708378
-0.690508
0.564343
0.582535

OEI
-1.589899	
0.000060	-1.572010	
0.017136	0.000690	-0.794431	
0.000714	-0.018399	-0.000347	-0.776036	

ENV_OEI
-0.122680	
0.000116	-0.104628	
-0.006735	-0.000072	-0.123334	
-0.000286	0.002567	-0.000834	-0.105193	

OVERLAP
1.000000	
0.670525	1.000000	
0.000054	0.000005	1.000000	
0.000465	0.000054	0.670525	1.000000	

MOCOEFF
-0.003525	-0.003250	-0.554190	-0.539949	
-0.544462	-0.549693	0.003690	0.003269	
0.055737	-0.056117	-1.227426	1.233724	
-1.231795	1.229452	-0.056220	0.056983	

ERI
0 0 0 0 0.6778376
1 0 0 0 -0.0036453
1 0 1 0 0.0000454
1 0 1 1 0.0035854
1 1 0 0 0.1018645
1 1 1 0 0.0035854
1 1 1 1 0.6778189
2 0 0 0 0.0020226
2 0 1 0 -0.0001033
2 0 1 1 -0.0095771
2 0 2 0 0.1798971
2 0 2 1 -0.0010530
2 0 2 2 -0.0018907
2 1 0 0 -0.0005539
2 1 1 0 0.0000043
2 1 1 1 0.0003150
2 1 2 0 -0.0010530
2 1 2 1 0.0003792
2 1 2 2 -0.0005481
2 2 0 0 0.6653205
2 2 1 0 -0.0035492
2 2 1 1 0.1042046
2 2 2 0 -0.0018907
2 2 2 1 -0.0005481
2 2 2 2 0.6981802
3 0 0 0 -0.0000619
3 0 1 0 -0.0000030
3 0 1 1 -0.0003442
3 0 2 0 0.0082485
3 0 2 1 -0.0000993
3 0 2 2 -0.0002315
3 0 3 0 0.0003853
3 0 3 1 0.0010364
3 0 3 2 0.0000027
3 0 3 3 -0.0003425
3 1 0 0 0.0095620
3 1 1 0 -0.0000359
3 1 1 1 -0.0007282
3 1 2 0 -0.0018982
3 1 2 1 -0.0081795
3 1 2 2 0.0098527
3 1 3 0 0.0010364
3 1 3 1 0.1799232
3 1 3 2 0.0004803
3 1 3 3 0.0007290
3 2 0 0 0.0258165
3 2 1 0 -0.0003228
3 2 1 1 -0.0256085
3 2 2 0 0.0003045
3 2 2 1 -0.0000387
3 2 2 2 0.0272126
3 2 3 0 0.0000027
3 2 3 1 0.0004803
3 2 3 2 0.0024838
3 2 3 3 -0.0269965
3 3 0 0 0.1040803
3 3 1 0 0.0034958
3 3 1 1 0.6653595
3 3 2 0 -0.0098556
3 3 2 1 0.0002420
3 3 2 2 0.1066181
3 3 3 0 -0.0003425
3 3 3 1 0.0007290
3 3 3 2 -0.0269965
3 3 3 3 0.6982008
