NMONOMER	2
NELEC	4
ENUC	1.563716
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.667751
ENERGIES
-0.699054
-0.688084
0.573790
0.584989

OEI
-1.427656	
0.000000	-1.416673	
-0.003755	-0.000000	-0.629667	
-0.000000	0.003245	-0.000000	-0.618488	

ENV_OEI
-0.113800	
0.000000	-0.102804	
-0.008450	0.000000	-0.114365	
-0.000000	0.006772	-0.000000	-0.103198	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.556143	-0.538006	0.000000	0.000000	
0.000000	-0.000000	0.539814	0.554347	
-1.227835	1.235890	0.000000	-0.000000	
0.000000	-0.000000	1.235102	-1.228648	

ERI
0 0 0 0 0.6778983
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0253516
1 1 1 0 0.0000000
1 1 1 1 0.6778848
2 0 0 0 0.0025710
2 0 1 0 -0.0000000
2 0 1 1 0.0005921
2 0 2 0 0.1802685
2 0 2 1 -0.0000000
2 0 2 2 -0.0024031
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 -0.0000000
2 2 0 0 0.6665140
2 2 1 0 -0.0000000
2 2 1 1 0.0253491
2 2 2 0 -0.0024031
2 2 2 1 -0.0000000
2 2 2 2 0.7006970
3 0 0 0 -0.0000000
3 0 1 0 0.0000000
3 0 1 1 0.0000000
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 -0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 0.0000000
3 0 3 3 0.0000000
3 1 0 0 -0.0005922
3 1 1 0 0.0000000
3 1 1 1 -0.0020602
3 1 2 0 -0.0000276
3 1 2 1 0.0000000
3 1 2 2 -0.0005924
3 1 3 0 0.0000000
3 1 3 1 0.1802816
3 1 3 2 0.0000000
3 1 3 3 0.0019257
3 2 0 0 -0.0000000
3 2 1 0 0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0000000
3 2 2 1 0.0000000
3 2 2 2 -0.0000000
3 2 3 0 0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0000000
3 2 3 3 0.0000000
3 3 0 0 0.0253526
3 3 1 0 0.0000000
3 3 1 1 0.6665271
3 3 2 0 0.0005925
3 3 2 1 0.0000000
3 3 2 2 0.0253501
3 3 3 0 0.0000000
3 3 3 1 0.0019257
3 3 3 2 0.0000000
3 3 3 3 0.7006843
