NMONOMER	2
NELEC	4
ENUC	1.871528
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.461767
ENERGIES
-0.651867
-0.633016
0.621531
0.640537

OEI
-1.533632	
0.000060	-1.514780	
0.018425	0.000703	-0.737255	
0.000735	-0.019580	-0.000346	-0.718051	

ENV_OEI
-0.066251	
0.000116	-0.047269	
-0.002584	0.000075	-0.066322	
-0.000116	-0.001231	-0.000835	-0.047336	

OVERLAP
1.000000	
0.670525	1.000000	
0.000054	0.000005	1.000000	
0.000465	0.000054	0.670525	1.000000	

MOCOEFF
-0.003454	-0.003124	-0.549764	-0.544391	
-0.548515	-0.545643	0.003569	0.003198	
0.053364	-0.053909	-1.229513	1.231878	
-1.230101	1.231354	-0.054022	0.054604	

ERI
0 0 0 0 0.6778202
1 0 0 0 -0.0035421
1 0 1 0 0.0000428
1 0 1 1 0.0034820
1 1 0 0 0.1019941
1 1 1 0 0.0034820
1 1 1 1 0.6778193
2 0 0 0 0.0007668
2 0 1 0 -0.0000942
2 0 1 1 -0.0095941
2 0 2 0 0.1799469
2 0 2 1 -0.0010252
2 0 2 2 -0.0007181
2 1 0 0 -0.0005305
2 1 1 0 0.0000038
2 1 1 1 0.0002642
2 1 2 0 -0.0010252
2 1 2 1 0.0003490
2 1 2 2 -0.0005388
2 2 0 0 0.6654352
2 2 1 0 -0.0034512
2 2 1 1 0.1041060
2 2 2 0 -0.0007181
2 2 2 1 -0.0005388
2 2 2 2 0.6983596
3 0 0 0 -0.0001246
3 0 1 0 -0.0000024
3 0 1 1 -0.0003185
3 0 2 0 0.0079159
3 0 2 1 -0.0000926
3 0 2 2 -0.0001802
3 0 3 0 0.0003549
3 0 3 1 0.0010078
3 0 3 2 0.0000042
3 0 3 3 -0.0003288
3 1 0 0 0.0095795
3 1 1 0 -0.0000268
3 1 1 1 0.0004189
3 1 2 0 -0.0018935
3 1 2 1 -0.0078455
3 1 2 2 0.0098435
3 1 3 0 0.0010078
3 1 3 1 0.1799556
3 1 3 2 0.0005104
3 1 3 3 -0.0003439
3 2 0 0 0.0247726
3 2 1 0 -0.0003009
3 2 1 1 -0.0245645
3 2 2 0 0.0003403
3 2 2 1 -0.0000388
3 2 2 2 0.0261247
3 2 3 0 0.0000042
3 2 3 1 0.0005104
3 2 3 2 0.0022866
3 2 3 3 -0.0259108
3 3 0 0 0.1039930
3 3 1 0 0.0033965
3 3 1 1 0.6654563
3 3 2 0 -0.0098474
3 3 2 1 0.0002907
3 3 2 2 0.1062848
3 3 3 0 -0.0003288
3 3 3 1 -0.0003439
3 3 3 2 -0.0259108
3 3 3 3 0.6983950
