NMONOMER	2
NELEC	4
ENUC	1.665446
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.559571
ENERGIES
-0.699980
-0.633239
0.572867
0.640272

OEI
-1.479288	
0.000000	-1.412509	
0.002147	0.000000	-0.681681	
0.000000	0.005159	0.000000	-0.614148	

ENV_OEI
-0.114690	
0.000000	-0.047787	
-0.008544	0.000000	-0.115249	
0.000000	0.001363	0.000000	-0.047841	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.000000	-0.000000	-0.556239	-0.537909	
-0.548565	-0.545614	0.000000	0.000000	
0.000000	-0.000000	-1.227792	1.235932	
1.231240	-1.232551	0.000000	-0.000000	

ERI
0 0 0 0 0.6778992
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0507042
1 1 1 0 0.0000000
1 1 1 1 0.6778615
2 0 0 0 0.0025983
2 0 1 0 -0.0000000
2 0 1 1 -0.0023728
2 0 2 0 0.1802677
2 0 2 1 -0.0000000
2 0 2 2 -0.0024287
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 -0.0000000
2 2 0 0 0.6665132
2 2 1 0 -0.0000000
2 2 1 1 0.0508946
2 2 2 0 -0.0024287
2 2 2 1 -0.0000000
2 2 2 2 0.7006978
3 0 0 0 0.0000000
3 0 1 0 -0.0000000
3 0 1 1 -0.0000000
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 -0.0000000
3 0 3 3 -0.0000000
3 1 0 0 -0.0023703
3 1 1 0 -0.0000000
3 1 1 1 -0.0004184
3 1 2 0 0.0002217
3 1 2 1 0.0000000
3 1 2 2 -0.0023936
3 1 3 0 0.0000000
3 1 3 1 0.1803041
3 1 3 2 0.0000000
3 1 3 3 0.0003911
3 2 0 0 -0.0000000
3 2 1 0 0.0000000
3 2 1 1 0.0000000
3 2 2 0 0.0000000
3 2 2 1 0.0000000
3 2 2 2 -0.0000000
3 2 3 0 -0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0000000
3 2 3 3 0.0000000
3 3 0 0 0.0508124
3 3 1 0 0.0000000
3 3 1 1 0.6665496
3 3 2 0 -0.0023885
3 3 2 1 0.0000000
3 3 2 2 0.0510048
3 3 3 0 -0.0000000
3 3 3 1 0.0003911
3 3 3 2 0.0000000
3 3 3 3 0.7006625
