NMONOMER	2
NELEC	4
ENUC	1.665446
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.731584
ENERGIES
-0.735010
-0.684124
0.537324
0.588765

OEI
-1.514379	
0.000000	-1.463516	
0.003789	0.000000	-0.717261	
-0.000000	-0.006982	-0.000000	-0.665623	

ENV_OEI
-0.149699	
0.000000	-0.098775	
-0.003164	0.000000	-0.150912	
-0.000000	-0.007341	-0.000000	-0.099334	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.000000	-0.000000	-0.550483	-0.543692	
-0.554966	-0.539191	0.000000	0.000000	
0.000000	-0.000000	-1.230384	1.233399	
-1.228368	1.235374	-0.000000	0.000000	

ERI
0 0 0 0 0.6778658
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0507512
1 1 1 0 0.0000000
1 1 1 1 0.6778891
2 0 0 0 0.0009627
2 0 1 0 -0.0000000
2 0 1 1 -0.0023759
2 0 2 0 0.1803000
2 0 2 1 -0.0000000
2 0 2 2 -0.0008999
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 -0.0000000
2 2 0 0 0.6665454
2 2 1 0 -0.0000000
2 2 1 1 0.0508973
2 2 2 0 -0.0008999
2 2 2 1 -0.0000000
2 2 2 2 0.7006666
3 0 0 0 -0.0000000
3 0 1 0 0.0000000
3 0 1 1 0.0000000
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 -0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 -0.0000000
3 0 3 3 0.0000000
3 1 0 0 0.0023728
3 1 1 0 0.0000000
3 1 1 1 0.0022362
3 1 2 0 -0.0002219
3 1 2 1 -0.0000000
3 1 2 2 0.0023920
3 1 3 0 0.0000000
3 1 3 1 0.1802774
3 1 3 2 0.0000000
3 1 3 3 -0.0020902
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 -0.0000000
3 2 2 1 -0.0000000
3 2 2 2 0.0000000
3 2 3 0 -0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0508100
3 3 1 0 0.0000000
3 3 1 1 0.6665229
3 3 2 0 -0.0023870
3 3 2 1 0.0000000
3 3 2 2 0.0509576
3 3 3 0 0.0000000
3 3 3 1 -0.0020902
3 3 3 2 -0.0000000
3 3 3 3 0.7006884
