NMONOMER	2
NELEC	4
ENUC	1.597567
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.649997
ENERGIES
-0.735000
-0.643336
0.537335
0.630124

OEI
-1.480447	
0.000000	-1.388780	
0.001143	-0.000000	-0.683130	
-0.000000	-0.002772	-0.000000	-0.590304	

ENV_OEI
-0.149664	
-0.000000	-0.057974	
-0.003166	-0.000000	-0.150876	
-0.000000	-0.002189	-0.000000	-0.058073	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
0.000000	-0.000000	0.550484	0.543691	
-0.549440	-0.544737	0.000000	0.000000	
0.000000	-0.000000	1.230383	-1.233400	
-1.230850	1.232938	0.000000	-0.000000	

ERI
0 0 0 0 0.6778658
1 0 0 0 0.0000000
1 0 1 0 0.0000000
1 0 1 1 -0.0000000
1 1 0 0 0.0337901
1 1 1 0 -0.0000000
1 1 1 1 0.6778630
2 0 0 0 0.0009631
2 0 1 0 0.0000000
2 0 1 1 -0.0010529
2 0 2 0 0.1803000
2 0 2 1 0.0000000
2 0 2 2 -0.0009002
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0000000
2 1 2 1 0.0000000
2 1 2 2 0.0000000
2 2 0 0 0.6665454
2 2 1 0 0.0000000
2 2 1 1 0.0338371
2 2 2 0 -0.0009002
2 2 2 1 0.0000000
2 2 2 2 0.7006666
3 0 0 0 0.0000000
3 0 1 0 0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0000000
3 0 3 0 0.0000000
3 0 3 1 -0.0000000
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 0.0010524
3 1 1 0 -0.0000000
3 1 1 1 0.0006667
3 1 2 0 -0.0000656
3 1 2 1 -0.0000000
3 1 2 2 0.0010564
3 1 3 0 -0.0000000
3 1 3 1 0.1803026
3 1 3 2 -0.0000000
3 1 3 3 -0.0006232
3 2 0 0 0.0000000
3 2 1 0 0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0338174
3 3 1 0 -0.0000000
3 3 1 1 0.6665481
3 3 2 0 -0.0010557
3 3 2 1 -0.0000000
3 3 2 2 0.0338646
3 3 3 0 -0.0000000
3 3 3 1 -0.0006232
3 3 3 2 -0.0000000
3 3 3 3 0.7006640
