NMONOMER	2
NELEC	4
ENUC	1.871528
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.560537
ENERGIES
-0.687285
-0.647078
0.585762
0.626404

OEI
-1.568965	
-0.000060	-1.528738	
-0.017181	0.000316	-0.773193	
-0.000343	-0.019861	-0.000348	-0.731992	

ENV_OEI
-0.101746	
-0.000116	-0.061196	
0.006700	0.000074	-0.102121	
0.000132	-0.002175	-0.000837	-0.061284	

OVERLAP
1.000000	
0.670525	1.000000	
0.000054	0.000005	1.000000	
0.000465	0.000054	0.670525	1.000000	

MOCOEFF
-0.539968	-0.554188	-0.001347	-0.001657	
-0.001400	-0.001791	0.544610	0.549563	
-1.234764	1.228459	0.025129	-0.024587	
-0.025833	0.025235	-1.232738	1.230548	

ERI
0 0 0 0 0.6778741
1 0 0 0 0.0016610
1 0 1 0 0.0000092
1 0 1 1 -0.0016010
1 1 0 0 0.1019077
1 1 1 0 -0.0016010
1 1 1 1 0.6778543
2 0 0 0 -0.0020187
2 0 1 0 -0.0000649
2 0 1 1 0.0095992
2 0 2 0 0.1802045
2 0 2 1 0.0004816
2 0 2 2 0.0018816
2 1 0 0 -0.0003103
2 1 1 0 -0.0000011
2 1 1 1 0.0002400
2 1 2 0 0.0004816
2 1 2 1 0.0000754
2 1 2 2 -0.0003118
2 2 0 0 0.6662835
2 2 1 0 0.0016212
2 2 1 1 0.1033337
2 2 2 0 0.0018816
2 2 2 1 -0.0003118
2 2 2 2 0.7001757
3 0 0 0 0.0001433
3 0 1 0 -0.0000005
3 0 1 1 0.0000986
3 0 2 0 0.0037166
3 0 2 1 0.0000200
3 0 2 2 0.0002153
3 0 3 0 0.0000781
3 0 3 1 -0.0004645
3 0 3 2 0.0000034
3 0 3 3 0.0001019
3 1 0 0 0.0095766
3 1 1 0 -0.0000028
3 1 1 1 0.0007070
3 1 2 0 0.0018200
3 1 2 1 -0.0036466
3 1 2 2 0.0098847
3 1 3 0 -0.0004645
3 1 3 1 0.1802272
3 1 3 2 0.0002791
3 1 3 3 -0.0006445
3 2 0 0 0.0116298
3 2 1 0 0.0000652
3 2 1 1 -0.0114209
3 2 2 0 -0.0001038
3 2 2 1 -0.0000128
3 2 2 2 0.0122993
3 2 3 0 0.0000034
3 2 3 1 0.0002791
3 2 3 2 0.0004991
3 2 3 3 -0.0120839
3 3 0 0 0.1030388
3 3 1 0 -0.0015671
3 3 1 1 0.6663120
3 3 2 0 0.0098572
3 3 2 1 0.0002601
3 3 2 2 0.1045515
3 3 3 0 0.0001019
3 3 3 1 -0.0006445
3 3 3 2 -0.0120839
3 3 3 3 0.7001742
