NMONOMER	2
NELEC	4
ENUC	1.665446
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.787241
ENERGIES
-0.724156
-0.722848
0.548214
0.549554

OEI
-1.503495	
0.000000	-1.502189	
0.004397	0.000000	-0.706319	
0.000000	-0.005474	-0.000000	-0.704917	

ENV_OEI
-0.138793	
0.000000	-0.137460	
-0.001158	0.000000	-0.139991	
-0.000000	-0.002384	-0.000000	-0.138616	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.000000	-0.000000	-0.548328	-0.545851	
-0.549654	-0.544523	0.000000	0.000000	
0.000000	-0.000000	-1.231346	1.232445	
-1.230754	1.233033	-0.000000	0.000000	

ERI
0 0 0 0 0.6778612
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0507390
1 1 1 0 0.0000000
1 1 1 1 0.6778635
2 0 0 0 0.0003511
2 0 1 0 -0.0000000
2 0 1 1 -0.0023742
2 0 2 0 0.1803044
2 0 2 1 -0.0000000
2 0 2 2 -0.0003282
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 -0.0000000
2 2 0 0 0.6665499
2 2 1 0 -0.0000000
2 2 1 1 0.0508683
2 2 2 0 -0.0003282
2 2 2 1 -0.0000000
2 2 2 2 0.7006623
3 0 0 0 0.0000000
3 0 1 0 -0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 -0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 0.0023732
3 1 1 0 -0.0000000
3 1 1 1 0.0007274
3 1 2 0 -0.0002219
3 1 2 1 -0.0000000
3 1 2 2 0.0023909
3 1 3 0 0.0000000
3 1 3 1 0.1803022
3 1 3 2 0.0000000
3 1 3 3 -0.0006799
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0000000
3 2 2 1 -0.0000000
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0508389
3 3 1 0 0.0000000
3 3 1 1 0.6665477
3 3 2 0 -0.0023891
3 3 2 1 0.0000000
3 3 2 2 0.0509699
3 3 3 0 -0.0000000
3 3 3 1 -0.0006799
3 3 3 2 -0.0000000
3 3 3 3 0.7006644
