NMONOMER	2
NELEC	4
ENUC	1.871528
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.685234
ENERGIES
-0.699242
-0.697629
0.573353
0.575525

OEI
-1.580743	
-0.000059	-1.579148	
-0.016616	0.006294	-0.785061	
-0.006403	-0.016605	-0.000212	-0.783411	

ENV_OEI
-0.113428	
-0.000114	-0.111856	
0.004257	-0.001712	-0.113717	
0.001609	0.004435	-0.000535	-0.112820	

OVERLAP
1.000000	
0.670525	1.000000	
0.000054	0.000005	1.000000	
0.000465	0.000054	0.670525	1.000000	

MOCOEFF
-0.541019	-0.550483	-0.038289	-0.037912	
-0.037702	-0.038684	0.550733	0.540781	
-1.118920	1.115292	0.517924	-0.519350	
-0.520358	0.518143	-1.115284	1.119496	

ERI
0 0 0 0 0.6722883
1 0 0 0 0.0397087
1 0 1 0 0.0055742
1 0 1 1 -0.0396496
1 1 0 0 0.1073934
1 1 1 0 -0.0396496
1 1 1 1 0.6723059
2 0 0 0 -0.0009723
2 0 1 0 -0.0007006
2 0 1 1 0.0086041
2 0 2 0 0.1478022
2 0 2 1 0.0074177
2 0 2 2 0.0026650
2 1 0 0 -0.0041837
2 1 1 0 -0.0003797
2 1 1 1 0.0013732
2 1 2 0 0.0074177
2 1 2 1 0.0324392
2 1 2 2 -0.0033716
2 2 0 0 0.5646768
2 2 1 0 0.0253160
2 2 1 1 0.2046507
2 2 2 0 0.0026650
2 2 2 1 -0.0033716
2 2 2 2 0.5263564
3 0 0 0 -0.0009468
3 0 1 0 -0.0003576
3 0 1 1 0.0039919
3 0 2 0 0.0681551
3 0 2 1 0.0092577
3 0 2 2 0.0007681
3 0 3 0 0.0324906
3 0 3 1 -0.0074010
3 0 3 2 -0.0014640
3 0 3 3 0.0032970
3 1 0 0 0.0085575
3 1 1 0 0.0006342
3 1 1 1 -0.0008676
3 1 2 0 0.0110566
3 1 2 1 -0.0681094
3 1 2 2 0.0075925
3 1 3 0 -0.0074010
3 1 3 1 0.1478574
3 1 3 2 0.0028566
3 1 3 3 0.0029189
3 2 0 0 0.2132962
3 2 1 0 0.0299551
3 2 1 1 -0.2131674
3 2 2 0 -0.0028909
3 2 2 1 -0.0017107
3 2 2 2 0.1470909
3 2 3 0 -0.0014640
3 2 3 1 0.0028566
3 2 3 2 0.1741502
3 2 3 3 -0.1469519
3 3 0 0 0.2048043
3 3 1 0 -0.0252615
3 3 1 1 0.5648377
3 3 2 0 0.0076954
3 3 2 1 -0.0005402
3 3 2 2 0.2782845
3 3 3 0 0.0032970
3 3 3 1 0.0029189
3 3 3 2 -0.1469519
3 3 3 3 0.5266873
