NMONOMER	2
NELEC	4
ENUC	1.871528
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.596056
ENERGIES
-0.700191
-0.651977
0.572635
0.621468

OEI
-1.581832	
0.000060	-1.533583	
0.016610	0.000259	-0.786379	
0.000284	-0.019926	-0.000348	-0.736852	

ENV_OEI
-0.114693	
0.000117	-0.066033	
-0.008570	0.000073	-0.115230	
-0.000138	-0.002412	-0.000837	-0.066149	

OVERLAP
1.000000	
0.670525	1.000000	
0.000054	0.000005	1.000000	
0.000465	0.000054	0.670525	1.000000	

MOCOEFF
-0.001390	-0.001087	-0.556191	-0.537955	
-0.549830	-0.544344	0.001531	0.001132	
0.020350	-0.020891	-1.227633	1.235724	
-1.230507	1.232934	-0.020995	0.021598	

ERI
0 0 0 0 0.6778921
1 0 0 0 -0.0013837
1 0 1 0 0.0000064
1 0 1 1 0.0013235
1 1 0 0 0.1018777
1 1 1 0 0.0013235
1 1 1 1 0.6778578
2 0 0 0 0.0025875
2 0 1 0 -0.0000609
2 0 1 1 -0.0095984
2 0 2 0 0.1802138
2 0 2 1 -0.0004010
2 0 2 2 -0.0024136
2 1 0 0 -0.0002787
2 1 1 0 0.0000008
2 1 1 1 0.0002375
2 1 2 0 -0.0004010
2 1 2 1 0.0000520
2 1 2 2 -0.0002788
2 2 0 0 0.6663437
2 2 1 0 -0.0013500
2 2 1 1 0.1032959
2 2 2 0 -0.0024136
2 2 2 1 -0.0002788
2 2 2 2 0.7003449
3 0 0 0 -0.0001432
3 0 1 0 -0.0000003
3 0 1 1 -0.0000669
3 0 2 0 0.0030974
3 0 2 1 -0.0000138
3 0 2 2 -0.0002209
3 0 3 0 0.0000543
3 0 3 1 0.0003841
3 0 3 2 -0.0000034
3 0 3 3 -0.0000707
3 1 0 0 0.0095718
3 1 1 0 0.0000068
3 1 1 1 0.0007817
3 1 2 0 -0.0018133
3 1 2 1 -0.0030276
3 1 2 2 0.0098934
3 1 3 0 0.0003841
3 1 3 1 0.1802500
3 1 3 2 0.0002445
3 1 3 3 -0.0007177
3 2 0 0 0.0096923
3 2 1 0 -0.0000450
3 2 1 1 -0.0094828
3 2 2 0 0.0000678
3 2 2 1 -0.0000101
3 2 2 2 0.0102528
3 2 3 0 -0.0000034
3 2 3 1 0.0002445
3 2 3 2 0.0003455
3 2 3 3 -0.0100398
3 3 0 0 0.1029278
3 3 1 0 0.0012968
3 3 1 1 0.6663847
3 3 2 0 -0.0098555
3 3 2 1 0.0002569
3 3 2 2 0.1044258
3 3 3 0 -0.0000707
3 3 3 1 -0.0007177
3 3 3 2 -0.0100398
3 3 3 3 0.7003268
